15 , Generation
5 , |Number of points|
-0.45214649070007207 , -0.3642140547941211 , 1.3461601454351728 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.44204683168052333 , 0.38164601130820835 , 1.6252586050859288 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.39609250611906954 , -0.12843438974817506 , 1.4490559852604592 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.09490436979489779 , 0.4965340735582961 , 1.0908740763921119 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.7366269841750892 , -0.5839692778098141 , 1.7207287719373177 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
32.19118368284121 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.4475676331244809 , -0.4150021972970972 , 1.4681148111182745 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.5035536819551641 , 0.28505757084290007 , 1.5189698501858186 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.2578686244562607 , -0.21457131860864367 , 1.5072755306879584 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.09490436979489779 , 0.4965340735582961 , 1.0908740763921119 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.7366269841750892 , -0.5839692778098141 , 1.7207287719373177 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
35.78776474802732 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.4475676331244809 , -0.4150021972970972 , 1.4681148111182745 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.5035536819551641 , 0.28505757084290007 , 1.5189698501858186 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.2578686244562607 , -0.21457131860864367 , 1.5072755306879584 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.09490436979489779 , 0.4965340735582961 , 1.0908740763921119 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.7366269841750892 , -0.5839692778098141 , 1.7207287719373177 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.475944041083764 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.213916061625646 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.951888082167528 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.689860102709407 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.7501808105068867 , -0.15375599507437426 , 1.715121386311515 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.14112013589404743 , 0.3181300018368765 , 1.7772168016105763 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.11015036196644223 , 0.699933317368873 , 1.2220733069616718 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.8412121463480792 , -0.5132806071980563 , 1.2889942272119754 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.66916217523825 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.7501808105068867 , -0.15375599507437426 , 1.715121386311515 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.14112013589404743 , 0.3181300018368765 , 1.7772168016105763 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.11015036196644223 , 0.699933317368873 , 1.2220733069616718 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.8412121463480792 , -0.5132806071980563 , 1.2889942272119754 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.475944041083764 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.213916061625646 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.6695155052813695 , -0.40767518586763035 , 1.3063262206487973 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.6143668050350486 , -0.41897019661015245 , 1.5889523447442064 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.762910409357172 , -0.47243229343118887 , 1.279470358597475 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.33172314407931 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.6849141375945887 , -0.4058376227805489 , 1.0975264974095127 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.17543848226350106 , 0.2592263845271425 , 1.8229210634870978 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.6143668050350486 , -0.41897019661015245 , 1.5889523447442064 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.1390859461739501 , 0.7154094608566122 , 1.190016744227942 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.7903161916365957 , -0.5346786285312816 , 1.2696463383188505 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.600311505283326 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.6849141375945887 , -0.4058376227805489 , 1.0975264974095127 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.17543848226350106 , 0.2592263845271425 , 1.8229210634870978 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.6143668050350486 , -0.41897019661015245 , 1.5889523447442064 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.1390859461739501 , 0.7154094608566122 , 1.190016744227942 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.7903161916365957 , -0.5346786285312816 , 1.2696463383188505 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
23.868899866487343 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.3907533713017529 , -0.005617294093902964 , 1.1947460249310744 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.17543848226350106 , 0.2592263845271425 , 1.8229210634870978 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.6143668050350486 , -0.41897019661015245 , 1.5889523447442064 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.1838127663859352 , 0.852792082914508 , 1.129723327923691 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.9444481160754266 , -0.7937769641386021 , 1.3592399397429915 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
28.20666136251013 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.3907533713017529 , -0.005617294093902964 , 1.1947460249310744 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.17543848226350106 , 0.2592263845271425 , 1.8229210634870978 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.5859803436593213 , -0.5069633523696156 , 1.3607978629226438 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.1838127663859352 , 0.852792082914508 , 1.129723327923691 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.9444481160754266 , -0.7937769641386021 , 1.3592399397429915 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
