18 , Generation
-0.947727267914055 , -0.010774747715193767 , 1.0733238125350928 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
21.882523200472196 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.6649409162305993 , 0.39448464520603216 , 1.3037118675425308 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6961346782203521 , 0.28739921414516756 , 1.693866938596668 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-1.0144542568548047 , 0.49902404842603487 , 0.6231800053518085 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.947727267914055 , -0.010774747715193767 , 1.0733238125350928 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.055375028600605 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.58306254290091 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.8618389988482349 , 0.21187444717142312 , 1.332723480207195 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.7703755194604384 , 0.0698313251150191 , 1.0443356755665774 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.260412447390296 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.8618389988482349 , 0.21187444717142312 , 1.332723480207195 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.7703755194604384 , 0.0698313251150191 , 1.0443356755665774 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.93776235187968 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.8180451805615253 , 0.06478668419044495 , 1.3755403081691278 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6954829128413655 , 0.2934502948295552 , 1.3676938415699045 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6606392342034187 , 0.5608080086243752 , 0.6002115449335296 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.7703755194604384 , 0.0698313251150191 , 1.0443356755665774 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.379701611295435 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.8180451805615253 , 0.06478668419044495 , 1.3755403081691278 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6954829128413655 , 0.2934502948295552 , 1.3676938415699045 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6606392342034187 , 0.5608080086243752 , 0.6002115449335296 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.7703755194604384 , 0.0698313251150191 , 1.0443356755665774 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
24.82164087071119 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.9009891598753474 , -0.047481503508785716 , 1.0377575963801673 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.7878893796094653 , 0.2029083487256944 , 1.488321292907615 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.5709767623817085 , 0.7160743230161118 , 0.6856875152389291 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.7703755194604384 , 0.0698313251150191 , 1.0443356755665774 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
