10 , Generation
-0.44287254221030137 , 0.8092737437806935 , 0.0014232857533649085 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.31293243095621104 , 0.7932507508580384 , 1.7131169234920436 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.5431143668096166 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
-0.006368588019010246 , 0.056966145826458814 , 0.32737955120728857 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4171572927069419 , 0.6814743013755522 , 0.25115170163504624 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.2890677647370678 , 0.6814948699346439 , 1.6511199306403155 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.577373289233089 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
-0.006368588019010246 , 0.056966145826458814 , 0.32737955120728857 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.3395306315663395 , 0.7628922321307074 , 0.20319280960449349 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.13099520585261462 , 0.7161641977548322 , 1.5294913929831884 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.70757916551048 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
-0.006368588019010246 , 0.056966145826458814 , 0.32737955120728857 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.3395306315663395 , 0.7628922321307074 , 0.20319280960449349 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.13099520585261462 , 0.7161641977548322 , 1.5294913929831884 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.837785041787875 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
-0.006368588019010246 , 0.056966145826458814 , 0.32737955120728857 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.3395306315663395 , 0.7628922321307074 , 0.20319280960449349 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.13099520585261462 , 0.7161641977548322 , 1.5294913929831884 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
18.96799091806527 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
-0.006368588019010246 , 0.056966145826458814 , 0.32737955120728857 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.3395306315663395 , 0.7628922321307074 , 0.20319280960449349 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.13099520585261462 , 0.7161641977548322 , 1.5294913929831884 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.5431143668096166 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.814671550214424 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.08622873361923 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.3239535659817023 , -0.5585686513355403 , 1.0177636967792139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.568976596763177 , 0.7215258138413151 , 0.14556452592928332 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.16384880378367006 , 0.687946186648517 , 1.565150844321365 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.33552718157621 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5455062302444157 , -0.5294541144353082 , 1.0458225340132474 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.568976596763177 , 0.7215258138413151 , 0.14556452592928332 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.16384880378367006 , 0.687946186648517 , 1.565150844321365 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.657445417428907 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.2880408201445291 , -0.3205188088330866 , 0.9210100680216384 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.568976596763177 , 0.7215258138413151 , 0.14556452592928332 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.2817174412369046 , 0.6111674061262904 , 1.965548454123918 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
22.512491359677814 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.2168826157175638 , -0.34332211537843793 , 0.7621293895245587 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.6112779239709423 , 0.9012306055296975 , 0.1274215328609333 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.3231121363933128 , 0.7356710311723134 , 1.95241396163831 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
