7 , Generation
-0.9819090925191211 , 0.5820500857610904 , 0.9396551956298458 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
37.89418160814813 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.09216292858297281 , -0.9387789967970228 , 1.1604246708734558 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.007141500491961966 , 0.29383587176253834 , 0.9495203925835665 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.5746166261489329 , 0.9742745426398813 , 1.0042334537369602 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-1.1654483616680649 , 0.6329426841740553 , 0.9173696807921977 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
42.602995034676546 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.09216292858297281 , -0.9387789967970228 , 1.1604246708734558 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.007141500491961966 , 0.29383587176253834 , 0.9495203925835665 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.5746166261489329 , 0.9742745426398813 , 1.0042334537369602 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-1.1654483616680649 , 0.6329426841740553 , 0.9173696807921977 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.3354521355356886 , -0.8408457414993307 , 1.2734605658168154 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.322176560603156 , 0.7994110627955852 , 0.682101180015187 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.6515314153172586 , 0.5916739544949497 , 1.239410333556509 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.3354521355356886 , -0.8408457414993307 , 1.2734605658168154 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.322176560603156 , 0.7994110627955852 , 0.682101180015187 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.6515314153172586 , 0.5916739544949497 , 1.239410333556509 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.851464938863343 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.525364438655641 , -0.8358652047197267 , 1.3675283061229802 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.09689615606134594 , 0.30478524323764844 , 0.8136531279983962 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.42707776284345483 , 0.8343787725271827 , 0.5143628949627292 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.6515314153172586 , 0.5916739544949497 , 1.239410333556509 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.902227005832016 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.525364438655641 , -0.8358652047197267 , 1.3675283061229802 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.09689615606134594 , 0.30478524323764844 , 0.8136531279983962 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.42707776284345483 , 0.8343787725271827 , 0.5143628949627292 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.6515314153172586 , 0.5916739544949497 , 1.239410333556509 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.952989072800689 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.525364438655641 , -0.8358652047197267 , 1.3675283061229802 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.09689615606134594 , 0.30478524323764844 , 0.8136531279983962 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.42707776284345483 , 0.8343787725271827 , 0.5143628949627292 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.49223371831493257 , 0.6827817943208873 , 1.1917178564142998 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.02708099687902 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.525364438655641 , -0.8358652047197267 , 1.3675283061229802 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.05622303360829787 , 0.22259677869641487 , 0.8941665424363329 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.42707776284345483 , 0.8343787725271827 , 0.5143628949627292 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.49223371831493257 , 0.6827817943208873 , 1.1917178564142998 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
23.979165238907658 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.4113260803783201 , -0.8868333432719577 , 1.287458182892665 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.13792642618797582 , 0.20706438078048534 , 0.7429144765568502 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.25158427587602367 , 0.7796126041842019 , 0.5362391193554726 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.5413480145917701 , 0.7384109298768131 , 1.276633088677645 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.3354521355356886 , -0.8408457414993307 , 1.2734605658168154 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.322176560603156 , 0.7994110627955852 , 0.682101180015187 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.6515314153172586 , 0.5916739544949497 , 1.239410333556509 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.3354521355356886 , -0.8408457414993307 , 1.2734605658168154 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.322176560603156 , 0.7994110627955852 , 0.682101180015187 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.6515314153172586 , 0.5916739544949497 , 1.239410333556509 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.851464938863343 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.4714237911269125 , -0.7364814096604755 , 1.3266795359307473 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.16233966015127307 , 0.7675744047362697 , 0.8841884925718981 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.5793191672430807 , 0.6504912649430237 , 1.1790052549097596 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.633605228009877 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.4714237911269125 , -0.7364814096604755 , 1.3266795359307473 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.16233966015127307 , 0.7675744047362697 , 0.8841884925718981 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.5793191672430807 , 0.6504912649430237 , 1.1790052549097596 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.41574551715641 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.5686323804853832 , -0.6802285690000653 , 1.338125091651653 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.2156591381411914 , 0.8045912602755526 , 0.825207032067148 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.6243289342012925 , 0.6015488726650725 , 1.1026657902424801 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.200720973861632 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.5686323804853832 , -0.6802285690000653 , 1.338125091651653 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.2156591381411914 , 0.8045912602755526 , 0.825207032067148 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.6243289342012925 , 0.6015488726650725 , 1.1026657902424801 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
22.98569643056685 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.5488920126238819 , -0.6566150036498584 , 1.6200934660684456 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.2156591381411914 , 0.8045912602755526 , 0.825207032067148 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.5884733734651351 , 0.65599074273049 , 0.7309618136363185 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
26.775261976950084 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.5488920126238819 , -0.6566150036498584 , 1.6200934660684456 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.2156591381411914 , 0.8045912602755526 , 0.825207032067148 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.5884733734651351 , 0.65599074273049 , 0.7309618136363185 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
