2 , Generation
4 , |Number of points|
0.19817702335102608 , 0.4344974016049816 , 1.044318577866684 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.7070036640715646 , 0.43560314492594665 , 0.4852976621553658 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.67877751251365 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.2853275316558874 , 0.43570043004390346 , 1.1256825478776264 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.7790439623486763 , -0.2954254914275892 , 1.3855945972959678 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.7070036640715646 , 0.43560314492594665 , 0.4852976621553658 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.18595658915839855 , -0.48346623415349865 , 1.4728093202780952 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.88811094291248 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.2853275316558874 , 0.43570043004390346 , 1.1256825478776264 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.7790439623486763 , -0.2954254914275892 , 1.3855945972959678 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.7070036640715646 , 0.43560314492594665 , 0.4852976621553658 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.18595658915839855 , -0.48346623415349865 , 1.4728093202780952 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.616931871588184 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.23156467188366536 , 0.39746323690880636 , 1.1618996942079751 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.06684605842456055 , -0.4721218527873382 , 1.3919380857162458 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.75166765975379 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.2651573910147988 , 0.4398396283754696 , 1.2639127598964108 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8153593023362395 , 0.2869828806812427 , 0.23416019585195275 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.2433556678464971 , -0.5255758947696486 , 1.403509627670009 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.025852153885873 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.2651573910147988 , 0.4398396283754696 , 1.2639127598964108 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.485590209759587 , -0.567472921274951 , 1.4516055645625794 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8630072756337636 , 0.13937715932603442 , 0.1361760176235664 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.2994011125667925 , -0.4917618843908477 , 1.4729978253724778 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.28243672224176 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.2651573910147988 , 0.4398396283754696 , 1.2639127598964108 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.485590209759587 , -0.567472921274951 , 1.4516055645625794 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8630072756337636 , 0.13937715932603442 , 0.1361760176235664 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.2994011125667925 , -0.4917618843908477 , 1.4729978253724778 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.539021290597642 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.2651573910147988 , 0.4398396283754696 , 1.2639127598964108 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.485590209759587 , -0.567472921274951 , 1.4516055645625794 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8630072756337636 , 0.13937715932603442 , 0.1361760176235664 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.2994011125667925 , -0.4917618843908477 , 1.4729978253724778 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
22.795605858953525 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.2651573910147988 , 0.4398396283754696 , 1.2639127598964108 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.485590209759587 , -0.567472921274951 , 1.4516055645625794 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8630072756337636 , 0.13937715932603442 , 0.1361760176235664 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.2994011125667925 , -0.4917618843908477 , 1.4729978253724778 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
