-0.013871445574310276 , -0.5000364126963778 , 0.2844581864676103 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.3618744777731707 , -0.24479349421893434 , 0.6143276723406892 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.4610370608731712 , 0.09176771121321081 , 0.9557922423955063 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.8434635733476107 , -0.34313610671781547 , 1.601827944309337 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-1.2304104443460226 , 0.217614276153887 , -0.16217073514435593 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.19656957748875664 , -0.6529430345543874 , 1.232850782318018 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5513432607317547 , -0.46581648780438123 , 1.272720656846689 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.2144859284183614 , 0.033565044533354405 , 0.4518741716413548 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5801003602596125 , 0.47087048232415185 , 1.9818641879237247 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
40 , Generation
675 , |Individual Number|
10 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
40 , Generation
675 , |Individual Number|
10 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
16.143080606291228 , |Acc Euclidean Generation|
40 , Generation
675 , |Individual Number|
10 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
23.89969008723252 , |Acc Euclidean Generation|
40 , Generation
675 , |Individual Number|
10 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
31.656299568173814 , |Acc Euclidean Generation|
40 , Generation
675 , |Individual Number|
10 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
39.41290904911511 , |Acc Euclidean Generation|
40 , Generation
675 , |Individual Number|
10 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.10461948964270909 , 0.1847463103299259 , 1.1315029505090584 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5463972719170486 , -0.6234246763720809 , 1.5282613328819095 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.09744863298803719 , -0.6501998174335187 , 1.4680261764419813 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.662840987031421 , 0.3516258565389163 , 1.421207496966499 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
47.20993890530474 , |Acc Euclidean Generation|
40 , Generation
675 , |Individual Number|
10 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.10461948964270909 , 0.1847463103299259 , 1.1315029505090584 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5463972719170486 , -0.6234246763720809 , 1.5282613328819095 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.09744863298803719 , -0.6501998174335187 , 1.4680261764419813 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.662840987031421 , 0.3516258565389163 , 1.421207496966499 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
40 , Generation
675 , |Individual Number|
10 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
40 , Generation
675 , |Individual Number|
10 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.143080606291228 , |Acc Euclidean Generation|
40 , Generation
675 , |Individual Number|
10 , |Number of points|
0.6199277056293756 , -0.5937364494261244 , 0.4576052495367509 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.10746081850317929 , -0.6131392266713451 , 0.266276450001263 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.25411746135310537 , 0.013907803661003939 , 0.5056792368364043 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.71847192852634 , -0.618564241567292 , 1.3700656749371096 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6001483617642158 , -0.5760496821739743 , 1.2358708659564077 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
