15 , Generation
16.841857477336447 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.12154853476924157 , 0.6079024037158411 , 0.9568013250921708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.3577183689901768 , -0.481940091979393 , 1.5633646023898282 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.6977264356652406 , 0.42491009729776125 , 0.560971983377721 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
20.380767868179397 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.12154853476924157 , 0.6079024037158411 , 0.9568013250921708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.42357022285194423 , -0.608592318773409 , 1.5605111368426463 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.3739327187604258 , 0.41414568299517385 , 0.33285079874182927 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.6281197490346077 , 0.39062065450444705 , 0.6851502502259562 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.73964563265413 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.24234490254779528 , 0.6768589348440162 , 0.9723608114807737 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.38280906909235446 , -0.4324129318714476 , 1.4927555022957388 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.3739327187604258 , 0.41414568299517385 , 0.33285079874182927 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.3804106680240016 , 0.4116174856265258 , 0.808725276857426 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
