0.6888129210707077 , -0.6668356694751156 , 1.5498285758948245 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.200516504933912 , -0.5058478476543193 , 0.9795606945167445 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.05208862058514853 , 0.5287732597799958 , 1.0670731165952052 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.7822404673094008 , 0.7440578704058648 , 1.045752178731526 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.2455027523409075 , 0.5212433283440695 , 0.10971009214007411 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.4151532273866037 , 0.10116493566405832 , 1.5855777385889953 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.9329307466486141 , 0.3934183856660051 , 1.5802925350294104 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.2937295480166485 , 0.09568394447703212 , 1.2140500351874095 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
17.06640919148002 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.8697807467361733 , 0.5697548685427317 , 1.2494851331034729 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.7284281061872114 , 0.5522860607318796 , -0.040120357361114564 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.13525531359049858 , -0.7119093917103054 , 1.7563431778063878 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.0926190387923798 , -0.2333560849327107 , 0.9373842085981156 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.4077185228806003 , 0.6183727526640126 , 0.9301719458976466 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.6615759472332855 , -0.12118380407074253 , 1.2655943460905987 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
26.173875631155095 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.8697807467361733 , 0.5697548685427317 , 1.2494851331034729 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.7284281061872114 , 0.5522860607318796 , -0.040120357361114564 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.13525531359049858 , -0.7119093917103054 , 1.7563431778063878 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.0926190387923798 , -0.2333560849327107 , 0.9373842085981156 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.4077185228806003 , 0.6183727526640126 , 0.9301719458976466 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.5080993059693351 , -0.25933882237371936 , 1.0879375262617177 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
35.224569124006024 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.8697807467361733 , 0.5697548685427317 , 1.2494851331034729 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.7284281061872114 , 0.5522860607318796 , -0.040120357361114564 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.07829665394803285 , -0.7732776124805623 , 1.8422954699269671 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.8851154885549324 , -0.19942651186826885 , 1.2007930730498515 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.45475982246517355 , 0.7064988072353658 , 0.8633034801744452 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.24147159344828673 , 0.3767594824474908 , 0.21657564882661942 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.5080993059693351 , -0.25933882237371936 , 1.0879375262617177 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.9182042347834305 , 0.5814600528571046 , 1.6756528111453037 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
44.00522667356602 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.8697807467361733 , 0.5697548685427317 , 1.2494851331034729 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.7284281061872114 , 0.5522860607318796 , -0.040120357361114564 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.15667793427182763 , -0.874499568001501 , 1.893326601451048 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.8851154885549324 , -0.19942651186826885 , 1.2007930730498515 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.16442501153553962 , 0.3716558546851196 , 0.5450463119275174 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.45475982246517355 , 0.7064988072353658 , 0.8633034801744452 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.24147159344828673 , 0.3767594824474908 , 0.21657564882661942 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.5080993059693351 , -0.25933882237371936 , 1.0879375262617177 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.9182042347834305 , 0.5814600528571046 , 1.6756528111453037 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
52.79490481547883 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.7392212802468131 , 1.0275944797952774 , 1.26161671569881 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.7284281061872114 , 0.5522860607318796 , -0.040120357361114564 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.15667793427182763 , -0.874499568001501 , 1.893326601451048 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.8036520971595231 , -0.17887114111792882 , 1.1878782549752265 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.16442501153553962 , 0.3716558546851196 , 0.5450463119275174 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.4390467283052341 , 0.8220052176003074 , 0.9307931797297875 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.28716466139823077 , 0.35658653245219657 , 0.23748227785096857 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.4348383976879298 , -0.29242898821049157 , 0.9082967137668575 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.936799180578328 , 0.583215144548115 , 1.7078799115536876 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.06640919148002 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
