4 , Generation
False , |Real Sucess|
51 , |Parent of Generation|
28.25390763149092 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.47968235185174474 , 0.0620789772370596 , 1.6405116463487865 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.262276435666475 , -0.23988725542520487 , 1.1841777947085734 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.48693028801522126 , -0.5894733355469294 , 1.7253271062095306 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.11888726099989334 , 0.5990018075235244 , 0.7971360398886501 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.298491347039256 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.10014036835866386 , 0.07149818909671254 , 1.1596795239503828 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.12371313463096684 , -0.5753850400892462 , 1.8233371286739644 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18397660578267452 , 0.9160983133820394 , 0.5432426205360482 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.045824220945093 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.04920589394234853 , -0.2169918311646748 , 1.1322591098830699 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.03231763983059169 , -0.49423531485428696 , 1.879071834444227 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.3110276964287575 , 0.8043644036107624 , 0.681526845001317 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.709014247779207 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.04920589394234853 , -0.2169918311646748 , 1.1322591098830699 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.03231763983059169 , -0.49423531485428696 , 1.879071834444227 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.3110276964287575 , 0.8043644036107624 , 0.681526845001317 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.37220427461332 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.04920589394234853 , -0.2169918311646748 , 1.1322591098830699 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.03231763983059169 , -0.49423531485428696 , 1.879071834444227 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.3110276964287575 , 0.8043644036107624 , 0.681526845001317 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.035394301447432 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.22347142724909688 , -0.2492673935763126 , 1.1191707459410976 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.03614590179920863 , -0.42129278685541827 , 1.8584608376502085 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.3110276964287575 , 0.8043644036107624 , 0.681526845001317 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.298491347039256 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.947737020558883 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.596982694078509 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.246228367598135 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.7571763570516626 , 0.04985692080039143 , 1.8957993005129163 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.2866970695993556 , -0.7091698526859316 , 1.6716754625536336 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04633086732047778 , 0.7615576817803438 , 0.7287676238314851 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.177277608876118 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.7571763570516626 , 0.04985692080039143 , 1.8957993005129163 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.2866970695993556 , -0.7091698526859316 , 1.6716754625536336 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04633086732047778 , 0.7615576817803438 , 0.7287676238314851 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.108326850154096 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.7571763570516626 , 0.04985692080039143 , 1.8957993005129163 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.2866970695993556 , -0.7091698526859316 , 1.6716754625536336 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04633086732047778 , 0.7615576817803438 , 0.7287676238314851 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
