14 , Generation
-0.7986096312314217 , 0.463701258657946 , 1.1627418174502508 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.059023118774988 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.45015472523764816 , 0.19684144773835824 , 1.5153174281141009 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.12404172004708941 , 0.3446739421226236 , 0.2810234565880889 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8024924889648194 , 0.39203088159442534 , 1.020664194250186 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.928992102849993 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.45540546308116725 , 0.1225164044955998 , 1.3818343464575038 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.06624353261231786 , 0.32141963058316225 , 0.12452092863237116 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7073278084953918 , 0.4764340184624582 , 1.0419544955624018 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.714813823002704 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.45540546308116725 , 0.1225164044955998 , 1.3818343464575038 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.03519901362132441 , 0.2672632185550569 , 0.1314002173410597 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9551825799521637 , -0.19506802131366868 , 0.7374883111761336 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8160899150195988 , 0.40535666630441664 , 0.9559069500132228 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.573202219874528 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.5747246132337853 , 0.37921787200852664 , 1.4982807616559757 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.03519901362132441 , 0.2672632185550569 , 0.1314002173410597 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9551825799521637 , -0.19506802131366868 , 0.7374883111761336 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8160899150195988 , 0.40535666630441664 , 0.9559069500132228 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.058073840385624 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.06093442147478893 , 0.5424685896081777 , 0.20037166857840147 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7632139570803159 , 0.03952307379861518 , 0.795164647922547 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.04177943441601 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.06093442147478893 , 0.5424685896081777 , 0.20037166857840147 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7632139570803159 , 0.03952307379861518 , 0.795164647922547 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.025485028446399 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.06093442147478893 , 0.5424685896081777 , 0.20037166857840147 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7632139570803159 , 0.03952307379861518 , 0.795164647922547 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.009190622476787 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.016511285987949376 , 0.6557370933340483 , 0.18172264026808124 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7632139570803159 , 0.03952307379861518 , 0.795164647922547 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.15081290684678 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.3455199483371217 , 0.2434733658366463 , 1.2383092179617265 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.12156900714246986 , 0.47578140918533574 , 0.05862493929690148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7632139570803159 , 0.03952307379861518 , 0.795164647922547 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.901094783391503 , 0.5343899596115684 , 1.2314983392587133 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
21.26367503390502 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.3455199483371217 , 0.2434733658366463 , 1.2383092179617265 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.12156900714246986 , 0.47578140918533574 , 0.05862493929690148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8183559645632426 , 0.12370389365494425 , 0.9416789942067105 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.901094783391503 , 0.5343899596115684 , 1.2314983392587133 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
