13 , Generation
-0.407224481174115 , -0.050025853124280456 , 0.9451364850002607 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.37847760639286937 , 0.5912631810576964 , 0.7079043771765184 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.12624037013881 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.43731796217010466 , 0.6369277581063699 , 1.0900381671051633 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.38057337722214435 , -0.15606574960996253 , 0.9701738002226888 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.268802184131237 , 0.7179914308772788 , 0.8593469997829422 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
