18 , Generation
0.500787291424437 , -0.20133081386260304 , 1.1931164895282222 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.20379085275884043 , -0.7645843887343968 , 0.9827095236576889 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.035950055896993 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.0896568763204374 , 0.5777371691937486 , 0.8787484828670448 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.18518345006467665 , -0.10571069492015095 , 0.6149279294557115 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.13842558728937973 , -0.27294479045924236 , 0.4780603587606762 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.500787291424437 , -0.20133081386260304 , 1.1931164895282222 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.20379085275884043 , -0.7645843887343968 , 0.9827095236576889 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.650541109090021 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.6965913366827706 , -0.11519249861563664 , 0.9624870827440657 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.25013421461894614 , -0.9184661780947868 , 1.177481508915105 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.1596902761301955 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.6965913366827706 , -0.11519249861563664 , 0.9624870827440657 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.25013421461894614 , -0.9184661780947868 , 1.177481508915105 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.66883944317037 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.04601577245374883 , 0.29676081718849784 , 0.880786726853265 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.2772343693678532 , -0.12932173876749886 , 0.7211018494459644 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
-0.1033881161351115 , -0.06983556985342826 , 0.8028955860540273 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.6965913366827706 , -0.11519249861563664 , 0.9624870827440657 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.25013421461894614 , -0.9184661780947868 , 1.177481508915105 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.604301633840738 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.04601577245374883 , 0.29676081718849784 , 0.880786726853265 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.2772343693678532 , -0.12932173876749886 , 0.7211018494459644 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
-0.1033881161351115 , -0.06983556985342826 , 0.8028955860540273 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.6965913366827706 , -0.11519249861563664 , 0.9624870827440657 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.25013421461894614 , -0.9184661780947868 , 1.177481508915105 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.539763824511105 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.03861233886628116 , 0.17464489765080193 , 0.6682837251295478 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.24142785884830517 , -0.12713424351701438 , 0.8367153391109423 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
-0.1033881161351115 , -0.06983556985342826 , 0.8028955860540273 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.8418948073574337 , -0.033934071701015825 , 0.9969779104455533 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.35929528424423957 , -1.1947478631009825 , 1.2620907135127681 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.804418797023306 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.03861233886628116 , 0.17464489765080193 , 0.6682837251295478 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.24142785884830517 , -0.12713424351701438 , 0.8367153391109423 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
-0.1033881161351115 , -0.06983556985342826 , 0.8028955860540273 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.8418948073574337 , -0.033934071701015825 , 0.9969779104455533 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.35929528424423957 , -1.1947478631009825 , 1.2620907135127681 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
