11 , Generation
-0.617870935822769 , 0.22440341033861932 , 1.564701378707572 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7667964735996381 , -0.647156093596136 , 0.5123435918598046 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
44.46298551006226 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.7402238486853806 , 0.40316953023151425 , 1.948761841822318 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7452123285972084 , -0.583573905428209 , 0.24453305396941744 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
1.1560980684108133 , 0.6920364551890992 , 1.2046049729687933 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.2519861785965001 , -0.4700009868649237 , 1.2080127409034398 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.617870935822769 , 0.22440341033861932 , 1.564701378707572 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7667964735996381 , -0.647156093596136 , 0.5123435918598046 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
50.62346359462319 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.7402238486853806 , 0.40316953023151425 , 1.948761841822318 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7452123285972084 , -0.583573905428209 , 0.24453305396941744 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
1.1560980684108133 , 0.6920364551890992 , 1.2046049729687933 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.2519861785965001 , -0.4700009868649237 , 1.2080127409034398 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.617870935822769 , 0.22440341033861932 , 1.564701378707572 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7667964735996381 , -0.647156093596136 , 0.5123435918598046 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
56.78394167918412 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.7402238486853806 , 0.40316953023151425 , 1.948761841822318 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7452123285972084 , -0.583573905428209 , 0.24453305396941744 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
1.1560980684108133 , 0.6920364551890992 , 1.2046049729687933 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.2519861785965001 , -0.4700009868649237 , 1.2080127409034398 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.617870935822769 , 0.22440341033861932 , 1.564701378707572 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7667964735996381 , -0.647156093596136 , 0.5123435918598046 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.743596943486309 , 0.629093877951991 , 0.566184490156792 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.347765453038685 , -0.466054531414002 , 1.3426984561135 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.743596943486309 , 0.629093877951991 , 0.566184490156792 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.347765453038685 , -0.466054531414002 , 1.3426984561135 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.836036262499638 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.743596943486309 , 0.629093877951991 , 0.566184490156792 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.347765453038685 , -0.466054531414002 , 1.3426984561135 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
15.096283910669868 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7502423394428176 , 0.5715934385721615 , 0.6030094471637111 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.347765453038685 , -0.466054531414002 , 1.3426984561135 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.6512618971535061 , 0.24802986558436463 , 1.4272561618121364 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
20.34923602487534 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.6650457090906219 , 0.23940919977917874 , 1.718069991829275 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
1.0074925749394226 , -0.3654253027392698 , 0.4082074765639478 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.6763332400546986 , 0.5659581052232361 , 0.5809517672303313 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.347765453038685 , -0.466054531414002 , 1.3426984561135 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.6512618971535061 , 0.24802986558436463 , 1.4272561618121364 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.6700215671379617 , -0.4187906732124459 , 0.3111223084740818 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
25.654882853791484 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.6650457090906219 , 0.23940919977917874 , 1.718069991829275 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
1.0074925749394226 , -0.3654253027392698 , 0.4082074765639478 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.6714033493422132 , 0.6423011906738673 , 0.4824981718963761 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.347765453038685 , -0.466054531414002 , 1.3426984561135 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.8308082697064542 , 0.08034947102142395 , 1.5799893752075307 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.5556016190467952 , -0.44382841357356756 , 0.24866139257783793 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
31.085020232017392 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.6650457090906219 , 0.23940919977917874 , 1.718069991829275 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
1.0074925749394226 , -0.3654253027392698 , 0.4082074765639478 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.6714033493422132 , 0.6423011906738673 , 0.4824981718963761 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.347765453038685 , -0.466054531414002 , 1.3426984561135 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.8308082697064542 , 0.08034947102142395 , 1.5799893752075307 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.5556016190467952 , -0.44382841357356756 , 0.24866139257783793 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.743596943486309 , 0.629093877951991 , 0.566184490156792 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.347765453038685 , -0.466054531414002 , 1.3426984561135 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.743596943486309 , 0.629093877951991 , 0.566184490156792 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.347765453038685 , -0.466054531414002 , 1.3426984561135 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.836036262499638 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.4335929877732035 , 0.33817169328917096 , 1.3892668668049297 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.6676576595414512 , -0.46914686944856354 , 0.17190924087038748 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.743596943486309 , 0.629093877951991 , 0.566184490156792 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.4695539403025032 , -0.44905612617569235 , 1.4098512478708152 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.7267540414676439 , 0.2229936862511821 , 1.7620801676161542 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
15.151761275593849 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.3888068191892289 , 0.35784758936161937 , 1.45652864473833 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.6676576595414512 , -0.46914686944856354 , 0.17190924087038748 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.6961994066725938 , 0.5903824302789628 , 0.7847718080164324 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.4818881919357523 , -0.4334305457476009 , 1.4353617706256738 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.7267540414676439 , 0.2229936862511821 , 1.7620801676161542 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.9857354818430376 , -0.5446010900386548 , 0.20731089369053773 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
20.6411820983189 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.3888068191892289 , 0.35784758936161937 , 1.45652864473833 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.6676576595414512 , -0.46914686944856354 , 0.17190924087038748 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7180206368374056 , 0.633584125704222 , 0.7689020786407965 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.5725286949604595 , -0.32841377804505856 , 1.686168162221195 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.8570516508058555 , 0.1671922693483781 , 1.6397494364717886 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.9857354818430376 , -0.5446010900386548 , 0.20731089369053773 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
26.246080805668033 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.3888068191892289 , 0.35784758936161937 , 1.45652864473833 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.6676576595414512 , -0.46914686944856354 , 0.17190924087038748 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7180206368374056 , 0.633584125704222 , 0.7689020786407965 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.5725286949604595 , -0.32841377804505856 , 1.686168162221195 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.8570516508058555 , 0.1671922693483781 , 1.6397494364717886 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.9857354818430376 , -0.5446010900386548 , 0.20731089369053773 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
31.850979513017165 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.3888068191892289 , 0.35784758936161937 , 1.45652864473833 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.678722202020131 , -0.5238426516155131 , 0.2609531595167677 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7180206368374056 , 0.633584125704222 , 0.7689020786407965 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.5725286949604595 , -0.32841377804505856 , 1.686168162221195 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.487477072305367 , 0.04378791873740079 , 1.6192328759120245 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.9545668043703733 , -0.434603172164117 , 0.3085875143783642 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
37.00605968693741 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.3888068191892289 , 0.35784758936161937 , 1.45652864473833 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.678722202020131 , -0.5238426516155131 , 0.2609531595167677 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7180206368374056 , 0.633584125704222 , 0.7689020786407965 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.5725286949604595 , -0.32841377804505856 , 1.686168162221195 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.487477072305367 , 0.04378791873740079 , 1.6192328759120245 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.9545668043703733 , -0.434603172164117 , 0.3085875143783642 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
