14 , Generation
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.522422857745918 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.403028572182397 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.28167596740348394 , 0.021415122080573668 , 1.4356409345602923 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
1.140948741278473 , 0.05874080093773011 , 0.7715077020181671 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.372061979443853 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.28167596740348394 , 0.021415122080573668 , 1.4356409345602923 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
1.140948741278473 , 0.05874080093773011 , 0.7715077020181671 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.761211428872959 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.4403542354625355 , 0.011664221839867962 , 1.569571532248542 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8243206563338034 , 0.1587626941389981 , 0.5893670967789577 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.597990593847962 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.30835172310494147 , 0.11168417528554908 , 1.6803330026396628 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
1.1089611470526184 , 0.0960342006274371 , 0.5832197819992654 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.71248579395535 , 0.29695154694896864 , 0.722296485397368 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.546912532462779 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.4826166777069765 , 0.2890000930652449 , 1.4348357025220533 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.30835172310494147 , 0.11168417528554908 , 1.6803330026396628 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
1.25045605803792 , 0.09879381392995108 , 0.5271951494160426 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8062168101610587 , 0.3445905424174051 , 0.5928071045714758 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.726080925543899 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6321832682210047 , 0.27845241424704825 , 1.6502065940987654 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.12732295380797934 , 0.06834591531697029 , 1.7030599004519267 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
1.5289025688980276 , 0.18420825769247692 , 0.5538834924536279 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8062168101610587 , 0.3445905424174051 , 0.5928071045714758 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.123730144664126 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6321832682210047 , 0.27845241424704825 , 1.6502065940987654 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.12732295380797934 , 0.06834591531697029 , 1.7030599004519267 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
1.5289025688980276 , 0.18420825769247692 , 0.5538834924536279 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8062168101610587 , 0.3445905424174051 , 0.5928071045714758 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
21.521379363784355 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6321832682210047 , 0.27845241424704825 , 1.6502065940987654 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.14294349999982514 , 0.21413537182157918 , 1.8052558758116972 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
1.6121019596549069 , 0.20738926795131005 , 0.5906572673477439 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8062168101610587 , 0.3445905424174051 , 0.5928071045714758 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
