7 , Generation
-0.2130654191012273 , -0.5028808872987884 , 0.7924302991102758 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.8099825998389261 , 0.09801684887130346 , 0.450603242068285 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.539874199518149 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.31746879106289916 , -0.17584329257422165 , 0.633257858933282 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.2130654191012273 , -0.5028808872987884 , 0.7924302991102758 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.8099825998389261 , 0.09801684887130346 , 0.450603242068285 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.3779341433033 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.31746879106289916 , -0.17584329257422165 , 0.633257858933282 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.2130654191012273 , -0.5028808872987884 , 0.7924302991102758 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.8099825998389261 , 0.09801684887130346 , 0.450603242068285 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.21599408708845 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.31746879106289916 , -0.17584329257422165 , 0.633257858933282 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.2130654191012273 , -0.5028808872987884 , 0.7924302991102758 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.8099825998389261 , 0.09801684887130346 , 0.450603242068285 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.054054030873598 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.38963053694025107 , -0.09616755745280059 , 0.5416064405866818 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.2181427359545699 , -0.5844225753477822 , 0.922282208564333 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6474850619350223 , 0.27710868335353644 , 0.2496199006726409 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
26.94900382038553 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.38963053694025107 , -0.09616755745280059 , 0.5416064405866818 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.2181427359545699 , -0.5844225753477822 , 0.922282208564333 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6474850619350223 , 0.27710868335353644 , 0.2496199006726409 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
30.843953609897465 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.38963053694025107 , -0.09616755745280059 , 0.5416064405866818 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.2181427359545699 , -0.5844225753477822 , 0.922282208564333 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6474850619350223 , 0.27710868335353644 , 0.2496199006726409 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
34.73890339940939 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.3269433994921066 , -0.022981921979874323 , 0.4268850652559 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.2181427359545699 , -0.5844225753477822 , 0.922282208564333 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.37002091229559064 , 0.4630633364530734 , 0.2578816061668584 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6113093013934571 , -0.0475912259234926 , 0.2683048599466863 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.7371783801301954 , -0.6680130353774347 , 1.1337060398460943 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
38.48773704853286 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.3269433994921066 , -0.022981921979874323 , 0.4268850652559 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.2181427359545699 , -0.5844225753477822 , 0.922282208564333 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.37002091229559064 , 0.4630633364530734 , 0.2578816061668584 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6113093013934571 , -0.0475912259234926 , 0.2683048599466863 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.7371783801301954 , -0.6680130353774347 , 1.1337060398460943 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.701814255732998 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.552721383599497 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.403628511465996 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.254535639332495 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29458962389599175 , -0.4401240070591601 , 0.38153012917480317 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.015862813228842754 , -0.5973024288917126 , 0.7780042907712065 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.623351118569667 , 0.6729474509218352 , 0.6341094911461167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.5748720885856369 , -0.6924095768333542 , 1.10144077587442 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
23.800810935781513 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.36275476369992427 , -0.41520065311371923 , 0.3481445897734757 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.10131315379054161 , -0.44936572981683187 , 0.5245341700732407 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.45663157254295467 , 0.3243925011965679 , 0.44582269768870375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.623351118569667 , 0.6729474509218352 , 0.6341094911461167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.5135964932088205 , -0.870170345647797 , 1.3347608050762383 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.701814255732998 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.7719285412779997 , 0.4966617313273005 , 0.542979260467254 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.856212178529635 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.2716980785489275 , -0.30131258546532136 , 0.49398144641791986 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.7719285412779997 , 0.4966617313273005 , 0.542979260467254 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6998134339868365 , -0.681117813754195 , 1.0359262651645966 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.070925879732833 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.2716980785489275 , -0.30131258546532136 , 0.49398144641791986 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.7719285412779997 , 0.4966617313273005 , 0.542979260467254 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6998134339868365 , -0.681117813754195 , 1.0359262651645966 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.28563958093603 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.2716980785489275 , -0.30131258546532136 , 0.49398144641791986 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.5209603802895086 , 0.6030376754004247 , 0.48131078715236847 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.7381316766074472 , 0.4835994576434427 , 0.6390272848225185 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6507165567163332 , -0.7712979752117034 , 0.7690872307495531 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.80219365155342 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.2716980785489275 , -0.30131258546532136 , 0.49398144641791986 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.24759856800289765 , -0.2623143313346684 , 1.0718107187376746 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.5285512914149857 , 0.6632567223120877 , 0.33005881108597673 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.7619850005148281 , 0.4630587014498577 , 0.6980544859444179 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.600618347502715 , -0.8391250221241836 , 0.7242965101561609 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
29.164987305713165 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.5845323303388301 , -0.4374878701152184 , 0.597653509244775 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.24759856800289765 , -0.2623143313346684 , 1.0718107187376746 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.3988249688494441 , 0.7303866697070973 , 0.32741273147907485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.7619850005148281 , 0.4630587014498577 , 0.6980544859444179 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.5955949464002074 , -0.8180195842213566 , 0.7890909424434822 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
