12 , Generation
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.920531206151539 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.5336628176177264 , 0.606922657354461 , 0.6484272359709823 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.380796809227308 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.7354011427227466 , 0.620176294497021 , 0.7388615420739464 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.2929420849339648 , -0.29608783895049906 , 1.2931531903945326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4272228596378148 , 0.678023918166743 , 1.7411449155382603 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.6016020086271057 , 0.3894927604037102 , 1.7408957269659007 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5684025969638623 , 0.6826966296277437 , 1.569201937123683 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
18.022191527904234 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.8834782086540708 , 0.681329452721018 , 0.5898814756878326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.2929420849339648 , -0.29608783895049906 , 1.2931531903945326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4272228596378148 , 0.678023918166743 , 1.7411449155382603 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4869415566892945 , 0.1743356664193025 , 1.515090272881626 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5299407060731325 , 0.5545657699026322 , 1.70608489413366 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
22.38256217170301 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.8834782086540708 , 0.681329452721018 , 0.5898814756878326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.2929420849339648 , -0.29608783895049906 , 1.2931531903945326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4272228596378148 , 0.678023918166743 , 1.7411449155382603 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4869415566892945 , 0.1743356664193025 , 1.515090272881626 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5299407060731325 , 0.5545657699026322 , 1.70608489413366 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
26.74293281550179 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-1.0798209392014801 , 0.6996341354365747 , 0.43066889021656124 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.24441363196461252 , -0.29120286216366464 , 1.379522262046445 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4272228596378148 , 0.678023918166743 , 1.7411449155382603 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4869415566892945 , 0.1743356664193025 , 1.515090272881626 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5299407060731325 , 0.5545657699026322 , 1.70608489413366 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.5336628176177264 , 0.606922657354461 , 0.6484272359709823 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.5336628176177264 , 0.606922657354461 , 0.6484272359709823 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.920531206151539 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.6711914301062656 , 0.5945481437816967 , 0.5981633624520539 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.0016445826560358284 , -0.22970894099913497 , 1.244403639021225 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.627058773250089 , 0.5439013786442786 , 1.6321335163541075 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.24090624258427 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.6711914301062656 , 0.5945481437816967 , 0.5981633624520539 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.0016445826560358284 , -0.22970894099913497 , 1.244403639021225 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.627058773250089 , 0.5439013786442786 , 1.6321335163541075 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
17.561281279017 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.6711914301062656 , 0.5945481437816967 , 0.5981633624520539 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.0016445826560358284 , -0.22970894099913497 , 1.244403639021225 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.627058773250089 , 0.5439013786442786 , 1.6321335163541075 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
21.881656315449728 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.6711914301062656 , 0.5945481437816967 , 0.5981633624520539 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.054233933918533136 , -0.41497629652880813 , 1.4263743222563752 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4690070940359842 , 0.5374882489713196 , 1.7541098629402783 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5508653618257422 , 0.511041537866111 , 1.6067506853110147 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
26.475615972340414 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.6711914301062656 , 0.5945481437816967 , 0.5981633624520539 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.054233933918533136 , -0.41497629652880813 , 1.4263743222563752 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4690070940359842 , 0.5374882489713196 , 1.7541098629402783 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5508653618257422 , 0.511041537866111 , 1.6067506853110147 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
31.0695756292311 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.585816242582103 , 0.5796024082390959 , 0.6290313711552934 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.054233933918533136 , -0.41497629652880813 , 1.4263743222563752 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.41657449676901415 , 0.7021153078279272 , 1.7257312023050746 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5617530399016185 , 0.5793514623079962 , 1.523403853787316 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5197433303229213 , 0.46688171926059624 , 1.587458611187131 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
