5 , Generation
False , |Real Sucess|
43 , |Parent of Generation|
7.705840957068795 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.558761435603191 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.411681914137588 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.60046165962551 , -0.19151935096391462 , 1.5252216011153017 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.09099975969455029 , -0.8151874574676534 , 1.9351094505741333 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.640290285116198 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.60046165962551 , -0.19151935096391462 , 1.5252216011153017 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.09099975969455029 , -0.8151874574676534 , 1.9351094505741333 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.868898656094807 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.6349700903193962 , -0.0994661596537952 , 1.5448089493726809 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.052482311997424265 , 0.1435509718343009 , 1.2487913553421592 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.061845087026751955 , -1.0500306429868727 , 1.9064533251626845 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.1702089736968666 , 0.8406463749940771 , 0.43555912982889833 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
28.521871553376783 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.6349700903193962 , -0.0994661596537952 , 1.5448089493726809 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.052482311997424265 , 0.1435509718343009 , 1.2487913553421592 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.061845087026751955 , -1.0500306429868727 , 1.9064533251626845 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.1702089736968666 , 0.8406463749940771 , 0.43555912982889833 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
33.17484445065876 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.7017876281950803 , -0.15425634012889294 , 1.5309646025917771 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.052482311997424265 , 0.1435509718343009 , 1.2487913553421592 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.04709184190247016 , -1.1503893892188353 , 1.795507437483837 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.20402659187794098 , 0.9606841009724822 , 0.3296607991315147 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6798432448844854 , -0.6623607258480978 , 1.0977450253260832 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
38.278290856341066 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.6611492927440459 , -0.02372358776953115 , 1.5198147622909506 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.052482311997424265 , 0.1435509718343009 , 1.2487913553421592 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.08534382226397687 , -1.0000062721762537 , 1.7949063859700711 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.19217030125991338 , 1.100655504375788 , 0.08321447764437714 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6798432448844854 , -0.6623607258480978 , 1.0977450253260832 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
43.29257548909083 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.6611492927440459 , -0.02372358776953115 , 1.5198147622909506 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.052482311997424265 , 0.1435509718343009 , 1.2487913553421592 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.08534382226397687 , -1.0000062721762537 , 1.7949063859700711 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.19217030125991338 , 1.100655504375788 , 0.08321447764437714 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6798432448844854 , -0.6623607258480978 , 1.0977450253260832 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.705840957068795 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.4705663429395034 , 0.07025439716749039 , 1.601597306313535 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.026187348318588405 , 0.06054615891943707 , 1.2373855263480193 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.5272705920128727 , -0.9053990047965657 , 1.2725309245218441 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.787405544565779 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.5037705191707883 , 0.008692626245692697 , 1.665349721046178 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.026187348318588405 , 0.06054615891943707 , 1.2373855263480193 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.0875910237589954 , 0.6765957342945528 , 0.5178460711343928 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.19218073945878433 , -0.863137363575729 , 1.1699807401156601 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.543483768179057 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.4266368939508105 , 0.06815077087043078 , 1.7663554505813603 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.11899798057728923 , 0.08113034557271792 , 1.3708844381967749 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.11271188412415852 , -0.6849781804508218 , 1.7107617334301564 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.0875910237589954 , 0.6765957342945528 , 0.5178460711343928 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.19984145531933648 , -0.6745757568775584 , 1.1099910384552123 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.05696656772158 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.1622388250601523 , 0.07453825614779058 , 1.5515056642429585 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.2149417140808434 , 0.08527221497414694 , 1.3876190313996295 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.11271188412415852 , -0.6849781804508218 , 1.7107617334301564 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18239888707604143 , 0.5076471596854503 , 0.6488146772937481 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.19984145531933648 , -0.6745757568775584 , 1.1099910384552123 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.187574868541347 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.1622388250601523 , 0.07453825614779058 , 1.5515056642429585 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.2149417140808434 , 0.08527221497414694 , 1.3876190313996295 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.11271188412415852 , -0.6849781804508218 , 1.7107617334301564 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18239888707604143 , 0.5076471596854503 , 0.6488146772937481 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.19984145531933648 , -0.6745757568775584 , 1.1099910384552123 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.705840957068795 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.5766244817159834 , 0.22923297969038856 , 1.6983282281129761 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.007168248583380166 , -0.6062292875104145 , 1.7693172244176811 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.19398900827511784 , 0.992002362046842 , 0.56449116243077 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6204030432339249 , -0.7133585522076435 , 1.2205711960211976 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.972795137947708 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.5663511695189904 , 0.3419970577618572 , 1.625245091685082 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.06283025793716374 , -0.7033500587243606 , 1.5890923196739364 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.2473986303849936 , 1.1635930744848968 , 0.5372549450365909 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6614401917478155 , -0.7774477334535762 , 1.2056109829349808 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.808884978226946 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.4866886355210265 , 0.3461137688371264 , 1.7061384965953534 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.17499563868064175 , 0.17452468869152635 , 0.8693176592706545 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.06283025793716374 , -0.7033500587243606 , 1.5890923196739364 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.07398776878130414 , 1.0452060299413342 , 0.46955011749248954 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6614401917478155 , -0.7774477334535762 , 1.2056109829349808 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
21.5614677634748 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.4866886355210265 , 0.3461137688371264 , 1.7061384965953534 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.25954772837645246 , -0.10575740202412978 , 0.8511026305212345 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.141605026552926 , -0.6638016733570068 , 1.3160595935842982 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.06073383784288221 , 0.8962309743101468 , 0.3471678566690677 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.638223627800471 , -0.7740880859722171 , 1.1716376307114744 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
26.036759135957702 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.3295059582958041 , 0.616441381775367 , 1.5567111877913613 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.26878990802966135 , -0.049200376373872805 , 0.8832727731196148 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.17567898096307089 , -0.5684841361659623 , 1.2738422491897123 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.07684762438048913 , 0.7047438924077776 , 0.18701018754822135 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.638223627800471 , -0.7740880859722171 , 1.1716376307114744 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
30.336110936059132 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.24447362702670575 , 0.5565325749220669 , 1.51115418728199 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.261442907781991 , -0.07643305768843531 , 0.878713157222146 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.17567898096307089 , -0.5684841361659623 , 1.2738422491897123 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.09707821454852768 , 0.827006096965798 , 0.1384154593669523 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.7683736686738537 , -0.6608904812856524 , 1.2998637480692572 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
