4 , Generation
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
12.857106828598432 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
17.142809104797912 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
21.428511380997385 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
25.714213657196858 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
29.99991593339633 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
34.2856182095958 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.4439282705413905 , -0.481302291630905 , 1.4436297501757027 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.5374509824953126 , -0.27717730306175936 , 1.4014150052916579 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
38.1668187334663 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.5940052494944585 , -0.5493968741106826 , 1.4213757474201782 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.008032575216823795 , -0.5655127934779887 , 1.6853136204756016 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.5398651833461718 , -0.19196002109012422 , 1.2392876200651262 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
42.08680485386238 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.5940052494944585 , -0.5493968741106826 , 1.4213757474201782 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.008032575216823795 , -0.5655127934779887 , 1.6853136204756016 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.5398651833461718 , -0.19196002109012422 , 1.2392876200651262 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.571404552398956 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.030565780211823046 , 0.4728752251355014 , 1.0502552701176122 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.7544771392181671 , -0.581672974245296 , 2.043662259323604 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.150426901450514 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.030565780211823046 , 0.4728752251355014 , 1.0502552701176122 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.7544771392181671 , -0.581672974245296 , 2.043662259323604 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
17.72944925050207 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.030565780211823046 , 0.4728752251355014 , 1.0502552701176122 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.7544771392181671 , -0.581672974245296 , 2.043662259323604 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.9381060007134453 , 0.13370855076937835 , 0.37218871718971286 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.6475536742856256 , -0.5563099567180283 , 1.2554810873525817 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
22.356497404734938 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.030565780211823046 , 0.4728752251355014 , 1.0502552701176122 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.5877333928074615 , -0.3168308146681137 , 2.0870157573317263 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8019874708014837 , 0.14412482018978723 , 0.3957890896308801 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.032402647107919284 , -0.6667577365144944 , 1.5951284802491275 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.7747487598395119 , -0.4863484138610847 , 1.1249504559553287 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
26.57197322773557 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.016524036458157042 , 0.23806956052533446 , 1.0804617606940865 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.5877333928074615 , -0.3168308146681137 , 2.0870157573317263 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.9129819540421216 , 0.08329585640689943 , 0.5883549238284251 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.05499619740407049 , -0.6799376246589811 , 1.5589773652151515 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.9173627342961688 , -0.6311682956707975 , 1.1245694505109443 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.571404552398956 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.5477080900481898 , -0.35819683235519617 , 1.6653051622154162 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.03759694559536901 , -0.6242534627207722 , 1.5159824599884653 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.38245183830223495 , -0.49304402540655795 , 1.241538570453993 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.534250392746245 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.5477080900481898 , -0.35819683235519617 , 1.6653051622154162 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.03759694559536901 , -0.6242534627207722 , 1.5159824599884653 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.38245183830223495 , -0.49304402540655795 , 1.241538570453993 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.497096233093533 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.20929610967355028 , 0.38953224976858764 , 1.244574201440002 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.5477080900481898 , -0.35819683235519617 , 1.6653051622154162 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.7496988722436382 , 0.2890914261212647 , 0.44019606457663024 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.03759694559536901 , -0.6242534627207722 , 1.5159824599884653 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.2517562199749215 , -0.6673581201246819 , 1.129037032119826 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.546795303446974 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.20929610967355028 , 0.38953224976858764 , 1.244574201440002 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.5477080900481898 , -0.35819683235519617 , 1.6653051622154162 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.7496988722436382 , 0.2890914261212647 , 0.44019606457663024 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.03759694559536901 , -0.6242534627207722 , 1.5159824599884653 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.2517562199749215 , -0.6673581201246819 , 1.129037032119826 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.596494373800414 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.09751716519680444 , 0.27751750410653914 , 1.3201593420158302 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.5688425473513126 , -0.18476384083677952 , 1.690115949611937 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.7496988722436382 , 0.2890914261212647 , 0.44019606457663024 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.004758216019039745 , -0.5991716530969661 , 1.4523948359286971 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.2517562199749215 , -0.6673581201246819 , 1.129037032119826 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
28.304969934340637 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.09751716519680444 , 0.27751750410653914 , 1.3201593420158302 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.5688425473513126 , -0.18476384083677952 , 1.690115949611937 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.7496988722436382 , 0.2890914261212647 , 0.44019606457663024 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.004758216019039745 , -0.5991716530969661 , 1.4523948359286971 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.2517562199749215 , -0.6673581201246819 , 1.129037032119826 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
