14 , Generation
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.764158149359927 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.10421332190953879 , 0.40390808224369784 , 1.230836488401352 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.143456468631266 , 0.715861650858873 , 0.4622504518023533 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.810790730148761 , -0.5167116850908271 , 0.621904872976659 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.06959892476575048 , 0.7092887185946577 , 0.8251848795035356 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.464287248859744 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.014390025261460312 , 0.6949981240795797 , 1.2319720876385598 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.14986417500777738 , 0.7677645027819857 , 0.6327914414342457 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.7503569187488988 , -0.27353990142883994 , 0.4811873820418323 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.06959892476575048 , 0.7092887185946577 , 0.8251848795035356 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.393048282128902 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.014390025261460312 , 0.6949981240795797 , 1.2319720876385598 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.14986417500777738 , 0.7677645027819857 , 0.6327914414342457 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.7503569187488988 , -0.27353990142883994 , 0.4811873820418323 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.06959892476575048 , 0.7092887185946577 , 0.8251848795035356 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
23.321809315398063 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.014390025261460312 , 0.6949981240795797 , 1.2319720876385598 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.14986417500777738 , 0.7677645027819857 , 0.6327914414342457 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.7503569187488988 , -0.27353990142883994 , 0.4811873820418323 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.06959892476575048 , 0.7092887185946577 , 0.8251848795035356 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.842772099573283 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.08053154879104751 , 0.4420361202674617 , 1.2770925002420304 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.11851740076568383 , 0.977523567281908 , 0.704127777012511 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.9339093794464753 , -0.5521481954833172 , 0.5407565285189746 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.12926433190891495 , 0.9471390361927758 , 0.7754973368511974 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.423591431931374 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.08053154879104751 , 0.4420361202674617 , 1.2770925002420304 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.18131632357963146 , 1.059259088111136 , 0.7818898140712842 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.9816235305528068 , -0.6658043720278329 , 0.5801513131557381 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.058334268355378735 , 0.9604252978837672 , 0.706311804939505 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
17.282552635039213 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.08053154879104751 , 0.4420361202674617 , 1.2770925002420304 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.18131632357963146 , 1.059259088111136 , 0.7818898140712842 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.9816235305528068 , -0.6658043720278329 , 0.5801513131557381 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.058334268355378735 , 0.9604252978837672 , 0.706311804939505 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
22.141513838147052 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.08053154879104751 , 0.4420361202674617 , 1.2770925002420304 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.18131632357963146 , 1.059259088111136 , 0.7818898140712842 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.9816235305528068 , -0.6658043720278329 , 0.5801513131557381 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.058334268355378735 , 0.9604252978837672 , 0.706311804939505 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
27.00047504125489 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.08053154879104751 , 0.4420361202674617 , 1.2770925002420304 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.18131632357963146 , 1.059259088111136 , 0.7818898140712842 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.9816235305528068 , -0.6658043720278329 , 0.5801513131557381 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.058334268355378735 , 0.9604252978837672 , 0.706311804939505 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
31.85943624436273 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.2528228298384455 , 0.5891595743339595 , 1.056609398227806 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.02845807396002531 , 0.9813552599742454 , 0.9015256707101128 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.9816235305528068 , -0.6658043720278329 , 0.5801513131557381 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.045316216257859365 , 1.0183598432150827 , 0.7458560282734246 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
