12 , Generation
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.676624179304074 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.8246204870013611 , 0.3130889885382796 , 1.128237237517943 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
1.0258500759912963 , 0.42920857003743784 , 0.6638627455023378 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.726367143143765 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.8246204870013611 , 0.3130889885382796 , 1.128237237517943 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
1.0258500759912963 , 0.42920857003743784 , 0.6638627455023378 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.776110106983456 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.8246204870013611 , 0.3130889885382796 , 1.128237237517943 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
1.0258500759912963 , 0.42920857003743784 , 0.6638627455023378 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.825853070823147 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.8246204870013611 , 0.3130889885382796 , 1.128237237517943 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
1.0258500759912963 , 0.42920857003743784 , 0.6638627455023378 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
21.875596034662838 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7755697049397176 , 0.39010795932203657 , 1.2490891164529165 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.10492230967079508 , 0.13721867776817112 , 1.534701919541447 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
1.0258500759912963 , 0.42920857003743784 , 0.6638627455023378 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
