12 , Generation
-0.843464815716936 , -0.6539491353489741 , 0.3824810977630906 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.2200913603103557 , 0.7188400056136947 , 0.4952953775043126 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.10348987988497402 , -0.44549591470365324 , 0.28484252555156403 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
28.11154010916445 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.22620020350097267 , 0.4217982739819055 , 1.6451013777837935 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.7494568498082288 , 0.6261852496985083 , 1.5380771815588474 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.843464815716936 , -0.6539491353489741 , 0.3824810977630906 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.309203453270023 , 0.8341067309275554 , 0.3636702153986863 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.10348987988497402 , -0.44549591470365324 , 0.28484252555156403 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
33.019248886291805 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.28044437111611786 , 0.5376512917935383 , 1.5584598979580704 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.7494568498082288 , 0.6261852496985083 , 1.5380771815588474 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.843464815716936 , -0.6539491353489741 , 0.3824810977630906 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.35378376169657555 , 0.816851147133202 , 0.356745007687905 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.09389081445624388 , -0.362138377121938 , 0.3982627172168338 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
37.97033232880049 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.28044437111611786 , 0.5376512917935383 , 1.5584598979580704 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.7303167191247589 , 0.738885404972332 , 1.5351681300959987 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.5571106523127212 , -0.7056702980598427 , 0.4011541409998872 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.33615383056129305 , 0.9543457728634959 , 0.4395265398496689 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.09389081445624388 , -0.362138377121938 , 0.3982627172168338 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
43.11011382057484 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.28044437111611786 , 0.5376512917935383 , 1.5584598979580704 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.807417268739745 , 0.9490067571866404 , 1.5739952842894984 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.5571106523127212 , -0.7056702980598427 , 0.4011541409998872 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.15651527360889922 , 0.9142581475257416 , 0.5254958586627867 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.09389081445624388 , -0.362138377121938 , 0.3982627172168338 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
48.452803440887934 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.28044437111611786 , 0.5376512917935383 , 1.5584598979580704 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.807417268739745 , 0.9490067571866404 , 1.5739952842894984 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.5571106523127212 , -0.7056702980598427 , 0.4011541409998872 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.15651527360889922 , 0.9142581475257416 , 0.5254958586627867 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.09389081445624388 , -0.362138377121938 , 0.3982627172168338 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6532230225205929 , 0.4787062406750785 , 1.552748750911662 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.17949501324897196 , 0.5746555201697109 , 0.5898181482176421 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6532230225205929 , 0.4787062406750785 , 1.552748750911662 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.17949501324897196 , 0.5746555201697109 , 0.5898181482176421 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.383497185773544 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.022168501365699027 , 0.7139589211389494 , 1.6686476789269353 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6532230225205929 , 0.4787062406750785 , 1.552748750911662 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.17949501324897196 , 0.5746555201697109 , 0.5898181482176421 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
14.267805284254104 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.022168501365699027 , 0.7139589211389494 , 1.6686476789269353 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6532230225205929 , 0.4787062406750785 , 1.552748750911662 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.7377529304299975 , -0.8564615942212574 , 0.5404548885412164 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.17949501324897196 , 0.5746555201697109 , 0.5898181482176421 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
19.41402350375994 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.06911521643248258 , 0.6645696579744669 , 1.4994170176537178 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6532230225205929 , 0.4787062406750785 , 1.552748750911662 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.7377529304299975 , -0.8564615942212574 , 0.5404548885412164 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.17949501324897196 , 0.5746555201697109 , 0.5898181482176421 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.045192148740020185 , -1.0017543231827684 , 0.6298063295085057 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
24.965061145031193 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.069992536685166 , 0.6971965026676082 , 1.8042728614213055 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6420369491529454 , 0.5413799910216043 , 1.7241457856987061 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.7192700656046134 , -0.6150079857644603 , 0.4073014066845644 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.17949501324897196 , 0.5746555201697109 , 0.5898181482176421 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.031060550172585133 , -0.843290138682846 , 0.6721250749800771 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
30.106629286290918 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.22474900275061274 , 0.862004614088109 , 1.8515688395908114 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6420369491529454 , 0.5413799910216043 , 1.7241457856987061 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.777635373380089 , -0.6437066950341384 , 0.3488339039269127 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.15302254154556896 , 0.5988683341351221 , 0.6726547564796133 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.031609064827049754 , -0.8128563629313201 , 0.6091819675039705 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6532230225205929 , 0.4787062406750785 , 1.552748750911662 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.17949501324897196 , 0.5746555201697109 , 0.5898181482176421 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6532230225205929 , 0.4787062406750785 , 1.552748750911662 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.17949501324897196 , 0.5746555201697109 , 0.5898181482176421 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.383497185773544 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6532230225205929 , 0.4787062406750785 , 1.552748750911662 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.17949501324897196 , 0.5746555201697109 , 0.5898181482176421 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
14.075245778660317 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6532230225205929 , 0.4787062406750785 , 1.552748750911662 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.36753321123642735 , 0.5551764436575891 , 0.63451539170662 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
18.801626477564664 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.3908995793587562 , 0.6180207632955129 , 1.6187950592863116 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.5023313001695285 , 0.47528251256799187 , 1.5462519975951576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.36753321123642735 , 0.5551764436575891 , 0.63451539170662 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.1284014671372998 , -0.569017828560705 , 0.3764778715180308 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
23.43629333387596 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.3908995793587562 , 0.6180207632955129 , 1.6187950592863116 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.41629191950684225 , 0.5071288722942853 , 1.587671214598978 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.44939369132613627 , 0.5388241391697762 , 0.7466523570083575 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.1284014671372998 , -0.569017828560705 , 0.3764778715180308 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
28.078843933281576 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.3908995793587562 , 0.6180207632955129 , 1.6187950592863116 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.41629191950684225 , 0.5071288722942853 , 1.587671214598978 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.44939369132613627 , 0.5388241391697762 , 0.7466523570083575 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.1284014671372998 , -0.569017828560705 , 0.3764778715180308 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
32.72139453268719 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.3908995793587562 , 0.6180207632955129 , 1.6187950592863116 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.41629191950684225 , 0.5071288722942853 , 1.587671214598978 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.44939369132613627 , 0.5388241391697762 , 0.7466523570083575 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.1284014671372998 , -0.569017828560705 , 0.3764778715180308 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
