True , |Sim Sucess|
-0.6162315443888937 , 0.656182317155896 , 0.17654614228342763 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.597194286805431 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.3180898063115213 , 0.37533915766666903 , 0.5908932690064741 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.11844355591629835 , -0.41168932601496283 , 1.0529184320390028 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7853349279902336 , 0.8977817266050411 , 0.2418699292497541 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.303066363675429 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.3180898063115213 , 0.37533915766666903 , 0.5908932690064741 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.29717130084669435 , -0.3262259163362211 , 0.8606343028743412 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7715222446868624 , 0.9462113447585714 , 0.24919895237257786 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.015294952166688 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.3180898063115213 , 0.37533915766666903 , 0.5908932690064741 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2370830670906801 , -0.3449137803541402 , 0.7730811182145825 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7715222446868624 , 0.9462113447585714 , 0.24919895237257786 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.721091582307324 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.3180898063115213 , 0.37533915766666903 , 0.5908932690064741 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2370830670906801 , -0.3449137803541402 , 0.7730811182145825 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7715222446868624 , 0.9462113447585714 , 0.24919895237257786 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
