13 , Generation
0.11491635844242717 , -0.7365444658248017 , 1.283960544823031 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.368771385287417 , 0.3309343756890516 , 1.198257033949329 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.605129109005643 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.11491635844242717 , -0.7365444658248017 , 1.283960544823031 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.368771385287417 , 0.3309343756890516 , 1.198257033949329 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.903819252042013 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.11491635844242717 , -0.7365444658248017 , 1.283960544823031 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.368771385287417 , 0.3309343756890516 , 1.198257033949329 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.202509395078382 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.48908385448984804 , 0.08299666447402462 , 1.1648423443820792 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.08196135559007325 , -0.799830164993262 , 1.5464645058880553 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.48592694890086746 , 0.25581602073966553 , 1.3005361037316847 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
16.74386600324711 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.6931589911105412 , 0.12487490119523778 , 1.0597018165492686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.08196135559007325 , -0.799830164993262 , 1.5464645058880553 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.6301060784185757 , 0.1802791429531847 , 1.2433659658997072 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.11472262721144157 , -0.10886685269628696 , 0.8593077005211619 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
