7 , Generation
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.181474913269041 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6885667515396557 , 0.5227880971854072 , 0.6883593170218812 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.09218744660224354 , -0.38000834163569164 , 1.3204961431484612 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3376360108375706 , 0.7195351033903548 , 1.562115879089767 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.80918223052586 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6661298463248035 , 0.6351296792685694 , 0.6232236486570637 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.09218744660224354 , -0.38000834163569164 , 1.3204961431484612 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.24944115671610279 , 0.7746632271212716 , 1.71555184885471 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.596283887293172 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6184481409914767 , 0.6171019328545831 , 0.44637965144107694 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.30306681895634935 , -0.29055672018399753 , 1.233666879654384 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.22070099936449208 , 0.5542615133721214 , 1.8005623695923971 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.990819640864867 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6184481409914767 , 0.6171019328545831 , 0.44637965144107694 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.30306681895634935 , -0.29055672018399753 , 1.233666879654384 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.22070099936449208 , 0.5542615133721214 , 1.8005623695923971 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.385355394436562 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6184481409914767 , 0.6171019328545831 , 0.44637965144107694 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.30306681895634935 , -0.29055672018399753 , 1.233666879654384 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.22070099936449208 , 0.5542615133721214 , 1.8005623695923971 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.77989114800826 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.5428769705386074 , 0.6045655059269062 , 0.5251323705070445 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.45904985333166726 , -0.2658042578983131 , 1.1896710809168116 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.26352223729025126 , 0.5505680087506065 , 1.7889129580743819 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
