-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.841811255299133 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
15.537276697951318 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
20.23274214060351 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.0842892602299534 , -0.6233905634080558 , 1.0408628377115272 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.47997550993333904 , 0.7771206603090371 , 0.05315999025039246 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.5058527729452803 , 0.32068006369182517 , 1.2706391352794972 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.8085810925994897 , 0.08261952246177853 , 0.10098438826749363 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.052787265625854424 , -0.6350412666196049 , 0.9375492509768815 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
25.36387817390742 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.0842892602299534 , -0.6233905634080558 , 1.0408628377115272 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.47997550993333904 , 0.7771206603090371 , 0.05315999025039246 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.5058527729452803 , 0.32068006369182517 , 1.2706391352794972 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.8085810925994897 , 0.08261952246177853 , 0.10098438826749363 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.052787265625854424 , -0.6350412666196049 , 0.9375492509768815 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
30.49501420721133 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.5584553167278798 , 0.09812932468062385 , 0.4732384949468566 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.0842892602299534 , -0.6233905634080558 , 1.0408628377115272 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.5950831417141262 , 0.9123013119507553 , -0.07523450771472047 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.6525689558313172 , 0.20687381094554214 , 1.1828529188159236 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.8261604138566001 , 0.04646778725791181 , 0.15575935818863773 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.17745818771174227 , -0.3598063290110137 , 0.3726241385646601 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.12801955652747551 , -0.5757640307382513 , 0.7754591853808841 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
36.2839705269342 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.5584553167278798 , 0.09812932468062385 , 0.4732384949468566 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.0842892602299534 , -0.6233905634080558 , 1.0408628377115272 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.5950831417141262 , 0.9123013119507553 , -0.07523450771472047 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.6525689558313172 , 0.20687381094554214 , 1.1828529188159236 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.8261604138566001 , 0.04646778725791181 , 0.15575935818863773 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.17745818771174227 , -0.3598063290110137 , 0.3726241385646601 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.12801955652747551 , -0.5757640307382513 , 0.7754591853808841 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
