2 , Generation
0.14384762054560152 , 0.8637031419527997 , 0.4288035425349985 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.5257296106285695 , 0.30827984151718457 , 1.554376759382278 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.40118490996596157 , 0.8908873603812267 , 1.3296473160952589 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.54256170581216 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.2765639399814539 , 0.886448159453451 , 0.6150183309337521 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7522198745433171 , 0.310061672972796 , 1.478478718316096 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.20153843622338766 , 0.6027950199226346 , 1.843030408286315 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.822561922478837 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.059931061902132945 , 0.13703965543290542 , 1.4884184820837698 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.05114921035829386 , 0.8459642771479026 , 0.7892842724038521 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7522198745433171 , 0.310061672972796 , 1.478478718316096 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.20153843622338766 , 0.6027950199226346 , 1.843030408286315 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.969563308916094 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.059931061902132945 , 0.13703965543290542 , 1.4884184820837698 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.05114921035829386 , 0.8459642771479026 , 0.7892842724038521 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7522198745433171 , 0.310061672972796 , 1.478478718316096 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.20153843622338766 , 0.6027950199226346 , 1.843030408286315 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.11656469535335 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.059931061902132945 , 0.13703965543290542 , 1.4884184820837698 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.05114921035829386 , 0.8459642771479026 , 0.7892842724038521 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7522198745433171 , 0.310061672972796 , 1.478478718316096 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.20153843622338766 , 0.6027950199226346 , 1.843030408286315 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.263566081790607 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.059931061902132945 , 0.13703965543290542 , 1.4884184820837698 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.05114921035829386 , 0.8459642771479026 , 0.7892842724038521 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7522198745433171 , 0.310061672972796 , 1.478478718316096 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.20153843622338766 , 0.6027950199226346 , 1.843030408286315 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.54256170581216 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.08758012927203501 , -0.02054769331887467 , 1.5786336555960043 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.6667300544759284 , 0.21341771726722408 , 1.7204463881228977 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.57772443249943 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.08758012927203501 , -0.02054769331887467 , 1.5786336555960043 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.6667300544759284 , 0.21341771726722408 , 1.7204463881228977 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.612887159186702 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.08758012927203501 , -0.02054769331887467 , 1.5786336555960043 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.6667300544759284 , 0.21341771726722408 , 1.7204463881228977 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.648049885873974 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.08758012927203501 , -0.02054769331887467 , 1.5786336555960043 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.6667300544759284 , 0.21341771726722408 , 1.7204463881228977 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.683212612561245 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.08758012927203501 , -0.02054769331887467 , 1.5786336555960043 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.6667300544759284 , 0.21341771726722408 , 1.7204463881228977 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
21.718375339248517 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.05763009281557929 , -0.19939262717980033 , 1.6479189501066804 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.25176938628577383 , 0.7675099847903241 , 0.5741632413252152 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.5325496633325766 , 0.08054520974553973 , 1.8934882213140305 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
