5 , Generation
49 , |Parent of Generation|
30.179380990902345 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.37010993100896783 , 0.44528240093726895 , 1.6863274975484086 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5821995121575456 , 0.4666614605496553 , 0.4577548120847149 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8671785442108114 , -0.19317342180898012 , 0.22431760162208045 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6111166815637165 , 0.3715626108634516 , 0.9666726302845557 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
33.505031488983526 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.37010993100896783 , 0.44528240093726895 , 1.6863274975484086 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5821995121575456 , 0.4666614605496553 , 0.4577548120847149 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8671785442108114 , -0.19317342180898012 , 0.22431760162208045 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6111166815637165 , 0.3715626108634516 , 0.9666726302845557 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
36.83068198706471 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.37010993100896783 , 0.44528240093726895 , 1.6863274975484086 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4352577648952273 , 0.4180082192651566 , 0.3200713784413487 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.975120431437168 , -0.16193873983710871 , 0.27955586634678165 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6111166815637165 , 0.3715626108634516 , 0.9666726302845557 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.190475152485478 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.285712728728214 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.380950304970952 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5173283348724149 , 0.4129309271921926 , 0.2483141729246936 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.742607363163194 , 0.34607571527898845 , 1.7419081294477656 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.092501267031576 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.27816555540105753 , 0.8613419389757621 , 1.5257851880753526 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5173283348724149 , 0.4129309271921926 , 0.2483141729246936 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.0642005368922562 , -0.2111797730651922 , 0.26260481463495533 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6008190767496812 , 0.23456809234431603 , 1.6451566517133671 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
23.913769025087294 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.13375089206340485 , 0.8815014034667328 , 1.6533264230089906 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6200056130403897 , 0.4628220084912928 , 0.3596096933165016 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.0642005368922562 , -0.2111797730651922 , 0.26260481463495533 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.512031179046656 , 0.24542261394931256 , 1.727966616457004 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.190475152485478 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.20132819532808793 , 0.8169020507184677 , 1.4895303782313098 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7131805767331956 , -0.2772724027977782 , 0.5107930578093722 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9304312590151447 , 0.3596827638849573 , 1.4934181330903622 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.24256716107272 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.11132561543304542 , 1.1612802473727117 , 1.5050560524060568 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6906464571891355 , -0.33275345719985877 , 0.4941662185431785 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.0350873350824825 , 0.272853332175007 , 1.420152289792661 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.834172927158317 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.11132561543304542 , 1.1612802473727117 , 1.5050560524060568 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6906464571891355 , -0.33275345719985877 , 0.4941662185431785 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.0350873350824825 , 0.272853332175007 , 1.420152289792661 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
21.425778693243913 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.13836328950400018 , 1.1180681698405517 , 1.422322655046027 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6656351021281229 , -0.36055198581724407 , 0.37586208915221353 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.086570808356592 , 0.35501615169483347 , 1.4802286529103397 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
26.0535929146954 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.13836328950400018 , 1.1180681698405517 , 1.422322655046027 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7021914565939792 , 0.40223511173811055 , 0.515945973508128 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6656351021281229 , -0.36055198581724407 , 0.37586208915221353 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8936451957290031 , 0.31968822308296463 , 1.6432129111646172 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
30.384504572946327 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.13836328950400018 , 1.1180681698405517 , 1.422322655046027 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7021914565939792 , 0.40223511173811055 , 0.515945973508128 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6656351021281229 , -0.36055198581724407 , 0.37586208915221353 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8936451957290031 , 0.31968822308296463 , 1.6432129111646172 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
