15 , Generation
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.36054578113233 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7452738221982337 , 0.09121857431461261 , 1.1289720932548264 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.4611330513548598 , 0.42650829870563894 , 0.5697460324343937 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.5929811027185918 , -0.45765178891301017 , 1.2845024177432476 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.23110181361501345 , 0.8565937353475475 , 0.3489730897186904 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.987197399703 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7452738221982337 , 0.09121857431461261 , 1.1289720932548264 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.32510075355474694 , 0.703929099509195 , 0.3043265750171874 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.5929811027185918 , -0.45765178891301017 , 1.2845024177432476 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.23089156875165628 , 0.8153349833109013 , 0.34654657149605844 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.844537688555196 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7452738221982337 , 0.09121857431461261 , 1.1289720932548264 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.32510075355474694 , 0.703929099509195 , 0.3043265750171874 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.5929811027185918 , -0.45765178891301017 , 1.2845024177432476 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.23089156875165628 , 0.8153349833109013 , 0.34654657149605844 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
