12 , Generation
-0.14980608296243492 , 0.5476222016395332 , 1.3123883908102827 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.594829554697338 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
0.1011259396138103 , 0.3793181471802193 , 0.6260274356850095 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.19330147523036073 , -0.5263071881019076 , 1.0359441296870082 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8023836266588678 , 0.678815926684956 , 0.6060421817664103 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.14980608296243492 , 0.5476222016395332 , 1.3123883908102827 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.949687589534042 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
0.1011259396138103 , 0.3793181471802193 , 0.6260274356850095 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.19330147523036073 , -0.5263071881019076 , 1.0359441296870082 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8023836266588678 , 0.678815926684956 , 0.6060421817664103 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.14980608296243492 , 0.5476222016395332 , 1.3123883908102827 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.304545624370746 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
0.1011259396138103 , 0.3793181471802193 , 0.6260274356850095 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.19330147523036073 , -0.5263071881019076 , 1.0359441296870082 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8023836266588678 , 0.678815926684956 , 0.6060421817664103 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.14980608296243492 , 0.5476222016395332 , 1.3123883908102827 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.659403659207445 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
0.1011259396138103 , 0.3793181471802193 , 0.6260274356850095 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.21245152865544825 , -0.6715828570546536 , 0.9435680053181943 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8653730028573028 , 0.7635964147013454 , 0.8445310928881151 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.11004397607469953 , 0.37598732239025784 , 1.15001305646271 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.10536226724591 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
0.1011259396138103 , 0.3793181471802193 , 0.6260274356850095 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.21245152865544825 , -0.6715828570546536 , 0.9435680053181943 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8125107090468842 , 0.7546516403110883 , 0.9611501073902832 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.1797985474950682 , 0.43400412639040814 , 1.3570095747383513 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
