True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.342928712711554 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.6066064032459847 , 0.4742356574599682 , 1.4520904011828901 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5189785892125979 , -0.3356196793036589 , 0.9699230606873258 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.19582375947003064 , -0.854570010809622 , -0.5613344032992491 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.17483405089662 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.6066064032459847 , 0.4742356574599682 , 1.4520904011828901 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5189785892125979 , -0.3356196793036589 , 0.9699230606873258 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.19582375947003064 , -0.854570010809622 , -0.5613344032992491 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.006739389081687 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.6401705223407279 , 0.3022071185783093 , 1.196223613057683 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.43289928272538647 , -0.22898028273520604 , 0.9585525668588937 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.19582375947003064 , -0.854570010809622 , -0.5613344032992491 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.541387098904544 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.6401705223407279 , 0.3022071185783093 , 1.196223613057683 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.4050703470355996 , -0.11433025847871364 , 1.0102074434747366 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.09499618608607488 , -0.7444071077867376 , -0.5110294907059297 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
