6 , Generation
0.9531370671020659 , -0.032563031808499766 , 0.5540458781713021 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
22.302858975626574 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
0.0866471660056296 , 0.20690126352746607 , 0.05754738401664955 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-1.146251892301675 , 0.2879336193343777 , 0.4692870219955503 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.6975799603869267 , 0.1809992790357464 , 0.3500659212471714 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
1.0446093883226286 , -0.11693109164417456 , 0.4542996364400744 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
25.62513058976655 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
0.0866471660056296 , 0.20690126352746607 , 0.05754738401664955 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-1.146251892301675 , 0.2879336193343777 , 0.4692870219955503 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.6975799603869267 , 0.1809992790357464 , 0.3500659212471714 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
1.0446093883226286 , -0.11693109164417456 , 0.4542996364400744 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
28.947402203906524 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
0.0866471660056296 , 0.20690126352746607 , 0.05754738401664955 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-1.146251892301675 , 0.2879336193343777 , 0.4692870219955503 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.6975799603869267 , 0.1809992790357464 , 0.3500659212471714 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
1.0446093883226286 , -0.11693109164417456 , 0.4542996364400744 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.253558272506256 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.880337408759381 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2065585995390662 , -0.14820260058783696 , 0.12368838787285508 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8149019601278751 , 0.4001225653764845 , 0.017569406444097938 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.531629812053144 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2065585995390662 , -0.14820260058783696 , 0.12368838787285508 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8149019601278751 , 0.4001225653764845 , 0.017569406444097938 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.182922215346906 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.19240999001552306 , -0.1227223506647786 , -0.020215057377170886 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.9021373870327514 , 0.2801911881992727 , 0.09616216629910279 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.6050836599453367 , 0.13873963565291145 , 0.6940698013977042 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.834150437891392 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.19240999001552306 , -0.1227223506647786 , -0.020215057377170886 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.9021373870327514 , 0.2801911881992727 , 0.09616216629910279 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.6050836599453367 , 0.13873963565291145 , 0.6940698013977042 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.253558272506256 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.16081289270067134 , -0.23907795701150086 , 0.04006795365953954 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.7859774901868951 , 0.3940777244076242 , -0.03160367966762545 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7678525821621789 , 0.1807610950879642 , 0.5536224931132017 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.6762913326500382 , 0.1370087060292745 , 0.8466812912358368 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.104260907407726 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.16081289270067134 , -0.23907795701150086 , 0.04006795365953954 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.7859774901868951 , 0.3940777244076242 , -0.03160367966762545 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7678525821621789 , 0.1807610950879642 , 0.5536224931132017 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.8329251411664664 , -0.05282894959653747 , 0.9345803484558115 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.087732342939889 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.16081289270067134 , -0.23907795701150086 , 0.04006795365953954 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.7859774901868951 , 0.3940777244076242 , -0.03160367966762545 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7678525821621789 , 0.1807610950879642 , 0.5536224931132017 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.8329251411664664 , -0.05282894959653747 , 0.9345803484558115 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.071203778472052 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.6537974280756015 , -0.11718923707693987 , 0.10126109738140528 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8274439470614386 , 0.42887926197865345 , -0.10560936511790533 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7678525821621789 , 0.1807610950879642 , 0.5536224931132017 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.8329251411664664 , -0.05282894959653747 , 0.9345803484558115 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.4171695060166 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.6537974280756015 , -0.11718923707693987 , 0.10126109738140528 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.7355308955131259 , 0.4650427419189724 , -0.18274001379633661 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7678525821621789 , 0.1807610950879642 , 0.5536224931132017 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.8329251411664664 , -0.05282894959653747 , 0.9345803484558115 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.723881202005916 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.4695615989072329 , -0.21002448753299274 , 0.12065659838341256 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.6384680195538252 , 0.32183919383392173 , -0.2997846261461589 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.8362199286241617 , -0.05505418701964124 , 0.4536674553518794 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.8329251411664664 , -0.05282894959653747 , 0.9345803484558115 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
