9 , Generation
-0.7044387524600897 , -0.8302419614169597 , 1.6971540035102473 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6087803302411205 , -0.2854228135063379 , 1.190866438576713 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.18735452881414316 , -0.6786629778908323 , 0.46289683333948484 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
16.879032792966537 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8771559947828165 , -0.1352864403235749 , 0.810896122707023 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7044387524600897 , -0.8302419614169597 , 1.6971540035102473 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6087803302411205 , -0.2854228135063379 , 1.190866438576713 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.18735452881414316 , -0.6786629778908323 , 0.46289683333948484 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
21.42766732110281 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8329099433674989 , -0.07466565237745512 , 0.8366235632954566 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.8987631805407991 , -0.7894597339822472 , 1.627333047782711 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6087803302411205 , -0.2854228135063379 , 1.190866438576713 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.5421557552152432 , 0.04594346051187692 , 0.6760460628246907 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.49273982838774033 , -0.5714544360887993 , 0.5240583362363985 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
25.923520130993026 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8329099433674989 , -0.07466565237745512 , 0.8366235632954566 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.8908294816135779 , -1.0418357962248193 , 1.4533307996622287 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.7103486036019026 , -0.497740239826161 , 1.3375010661170488 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.5421557552152432 , 0.04594346051187692 , 0.6760460628246907 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.49273982838774033 , -0.5714544360887993 , 0.5240583362363985 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
30.977450980821388 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8613522624648284 , -0.00027656647191066225 , 0.7472707743684571 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-1.09568689757012 , -1.0158042545649248 , 1.4206483048012288 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5951949788866829 , -0.448010045349224 , 1.2815705043128298 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.5421557552152432 , 0.04594346051187692 , 0.6760460628246907 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.49273982838774033 , -0.5714544360887993 , 0.5240583362363985 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
36.007388176268314 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8613522624648284 , -0.00027656647191066225 , 0.7472707743684571 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-1.0699964736620375 , -0.7849731222197623 , 1.4988807779097988 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5634097241873742 , -0.39600330312381943 , 1.2125809285375597 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.509713881380958 , -0.012623063207382587 , 0.7178324168692682 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.49273982838774033 , -0.5714544360887993 , 0.5240583362363985 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
40.661527335878226 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8613522624648284 , -0.00027656647191066225 , 0.7472707743684571 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-1.0699964736620375 , -0.7849731222197623 , 1.4988807779097988 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5634097241873742 , -0.39600330312381943 , 1.2125809285375597 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.509713881380958 , -0.012623063207382587 , 0.7178324168692682 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.49273982838774033 , -0.5714544360887993 , 0.5240583362363985 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
45.31566649548814 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8613522624648284 , -0.00027656647191066225 , 0.7472707743684571 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-1.0699964736620375 , -0.7849731222197623 , 1.4988807779097988 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5634097241873742 , -0.39600330312381943 , 1.2125809285375597 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.509713881380958 , -0.012623063207382587 , 0.7178324168692682 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.49273982838774033 , -0.5714544360887993 , 0.5240583362363985 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.220265509886842 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.330398264830263 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.440531019773683 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.550663774717105 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.63255207099831 , -0.5948810132000927 , 1.7648574203029006 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.4833475039922679 , 0.13117487846800113 , 0.6658480517223591 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.3059906246338444 , -0.8755163270484396 , 0.427330001293055 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
24.753637279514955 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7490326414981268 , -0.4375935748470584 , 1.7414328227572955 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5283544702577115 , -0.2882198389400828 , 1.4156303807372612 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6016279535979215 , 0.13335724350376263 , 0.6441358540319602 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.3059906246338444 , -0.8755163270484396 , 0.427330001293055 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.220265509886842 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6230350534607277 , -0.6024496142121677 , 1.572108711933229 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.44725305093925805 , -0.021243144063153988 , 1.2844031939950478 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.23104494283438728 , 0.22913506038885859 , 0.6982796801585135 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.938623734338174 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8178163039833714 , -0.15943369546879937 , 0.9191188687737022 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7338570482405199 , -0.6997278002533177 , 1.5135728976055927 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.3766055375492905 , -0.20141342741387258 , 1.357710681263732 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.14604321522374347 , 0.18355402015730665 , 0.6573213854913087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.734019858156094 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.7996232982131144 , -0.1606925884211626 , 1.1048781776039895 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7021430492899925 , -0.7617470238912064 , 1.5071605081177832 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.3766055375492905 , -0.20141342741387258 , 1.357710681263732 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.03882752119315311 , -0.17030300835003567 , 0.7331814010836012 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.15170905970399268 , -0.8113827632929663 , 0.45402004957899356 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.724804136329485 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.7996232982131144 , -0.1606925884211626 , 1.1048781776039895 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7021430492899925 , -0.7617470238912064 , 1.5071605081177832 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.3766055375492905 , -0.20141342741387258 , 1.357710681263732 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.03882752119315311 , -0.17030300835003567 , 0.7331814010836012 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.15170905970399268 , -0.8113827632929663 , 0.45402004957899356 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
23.715588414502875 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.6347736096639771 , 0.04228369885226935 , 1.215365554044739 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7021430492899925 , -0.7617470238912064 , 1.5071605081177832 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.4063274044502485 , -0.22120224325247936 , 1.432730606558671 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.00029961174862568746 , -0.007875381440239693 , 0.6640521722527528 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.10358322309348075 , -0.5158966961575486 , 0.6520158312028407 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
26.899910887435773 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.6170868602354825 , 0.17194296295338798 , 1.1181421890574588 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7816876760229293 , -0.7319894460425852 , 1.5032027211131036 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.4462111909758435 , -0.1562555103488807 , 1.5575303470284931 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.16140319007247247 , -0.03384500100396147 , 0.710939936734304 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.10358322309348075 , -0.5158966961575486 , 0.6520158312028407 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
