0.6067265117842949 , 0.22151830126254374 , 1.1869217153909972 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
-0.9266627568112823 , 0.06536402265723895 , 0.3222072234261875 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
0.17202433162818354 , -0.2291196525134853 , 0.08001348672764574 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
21.67933636722598 , |Acc Euclidean Generation|
40 , Generation
660 , |Individual Number|
6 , |Number of points|
0.4189272212240359 , -0.03631525814836087 , 0.5986288301809666 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
-0.4348454439043681 , -0.5362214831240388 , 0.8688407858637524 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
-0.5181904594613089 , 0.561719932757262 , 0.3341584068110819 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
0.6067265117842949 , 0.22151830126254374 , 1.1869217153909972 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
-0.9266627568112823 , 0.06536402265723895 , 0.3222072234261875 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
0.17202433162818354 , -0.2291196525134853 , 0.08001348672764574 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
25.904972346885213 , |Acc Euclidean Generation|
40 , Generation
660 , |Individual Number|
6 , |Number of points|
0.4189272212240359 , -0.03631525814836087 , 0.5986288301809666 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
-0.4348454439043681 , -0.5362214831240388 , 0.8688407858637524 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
-0.5181904594613089 , 0.561719932757262 , 0.3341584068110819 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
0.6067265117842949 , 0.22151830126254374 , 1.1869217153909972 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
-0.9266627568112823 , 0.06536402265723895 , 0.3222072234261875 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
0.17202433162818354 , -0.2291196525134853 , 0.08001348672764574 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
30.130608326544447 , |Acc Euclidean Generation|
40 , Generation
660 , |Individual Number|
6 , |Number of points|
0.21520961028702562 , -0.10725034215924516 , 0.6284062696386127 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
-0.3887212267684098 , -0.8245538269892192 , 0.9801557657639315 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
-0.5181904594613089 , 0.561719932757262 , 0.3341584068110819 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
0.6067265117842949 , 0.22151830126254374 , 1.1869217153909972 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
-0.9266627568112823 , 0.06536402265723895 , 0.3222072234261875 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
0.17202433162818354 , -0.2291196525134853 , 0.08001348672764574 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
