10 , Generation
False , |Real Sucess|
58 , |Parent of Generation|
9.1265581421574 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.6636582165362926 , 0.15984332123952757 , 1.5089195906962911 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.45307797896747637 , -0.31249995728079477 , 0.9896324732798754 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.6235759435628438 , 0.31960926552481506 , 1.6896666376128076 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.230742616625356 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.6636582165362926 , 0.15984332123952757 , 1.5089195906962911 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.45307797896747637 , -0.31249995728079477 , 0.9896324732798754 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.6235759435628438 , 0.31960926552481506 , 1.6896666376128076 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.334927091093313 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.6636582165362926 , 0.15984332123952757 , 1.5089195906962911 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.45307797896747637 , -0.31249995728079477 , 0.9896324732798754 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.6235759435628438 , 0.31960926552481506 , 1.6896666376128076 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
15.43911156556127 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.7077852809730136 , 0.2233666203928068 , 1.752484996919758 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.45307797896747637 , -0.31249995728079477 , 0.9896324732798754 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.527917531759232 , 0.3209296308594651 , 1.6936982760856718 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
