2 , Generation
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.246433452203753 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.661911269605005 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.5661072040263619 , -0.4401588712888946 , 0.7354429230760677 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.975814012956548 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.5661072040263619 , -0.4401588712888946 , 0.7354429230760677 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.28971675630809 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.7748301310673702 , 0.5310128325143356 , 0.5399977427483966 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.5661072040263619 , -0.4401588712888946 , 0.7354429230760677 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.022850314853562204 , 0.7477009291074935 , 1.5732702923712074 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.830955634802502 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.029513213558546275 , -0.4399784085530361 , 0.8826342959883774 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.21693215282791956 , 0.7503659542538988 , 1.4940409179114926 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.521941793427022 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.7290017632613217 , 0.526844818740096 , 0.7799400962752306 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.09259061743727635 , -0.40338906314939527 , 0.8396733842480785 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6389300572863716 , -0.3107717041878808 , 0.6676275400879093 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.21174891930173984 , 0.7298352213890905 , 1.418439932741352 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.971406826161768 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.782220421796398 , 0.4570657902705135 , 0.9479731372555205 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.11395261028185127 , -0.3799096710077441 , 0.7476740250777252 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6389300572863716 , -0.3107717041878808 , 0.6676275400879093 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.44756326508432126 , 0.6571849597666428 , 1.308468999329544 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.3424106228412 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.782220421796398 , 0.4570657902705135 , 0.9479731372555205 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.11395261028185127 , -0.3799096710077441 , 0.7476740250777252 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6389300572863716 , -0.3107717041878808 , 0.6676275400879093 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.44756326508432126 , 0.6571849597666428 , 1.308468999329544 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
20.71341441952063 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.782220421796398 , 0.4570657902705135 , 0.9479731372555205 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.11395261028185127 , -0.3799096710077441 , 0.7476740250777252 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6389300572863716 , -0.3107717041878808 , 0.6676275400879093 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.44756326508432126 , 0.6571849597666428 , 1.308468999329544 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
24.08441821620006 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.782220421796398 , 0.4570657902705135 , 0.9479731372555205 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.02685483340962816 , -0.7916896962267588 , 0.5414145593320739 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6389300572863716 , -0.3107717041878808 , 0.6676275400879093 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6301536523521999 , 0.5465708293912268 , 1.3581292293348248 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
