-0.41283928627821304 , 0.7557418736742177 , 1.1484646576243696 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7562695192965666 , 0.5313006937084335 , 1.3178959248030493 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.11481909181257907 , 0.013116262762356327 , 1.2607285857761688 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6669905064344631 , -0.684090964978457 , 1.8950392073978013 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.952011430804534 , -0.38450984622340667 , 0.2728913692835882 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5521129907276825 , 0.3760279298110505 , 0.49521155967949515 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
17.412289675854826 , |Acc Euclidean Generation|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.3360407783701731 , 0.6086322149362055 , 0.3500803983875458 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.3336993062741201 , 0.04958254742687336 , 1.5328228992921573 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.16816824594743213 , 0.234967731125995 , 1.1906174988879799 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9670145564742281 , -0.6193195760449562 , 0.4264326258857247 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8630568016266073 , 0.2346050480133553 , 0.5497861889257226 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
25.982420917055524 , |Acc Euclidean Generation|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.3360407783701731 , 0.6086322149362055 , 0.3500803983875458 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.3336993062741201 , 0.04958254742687336 , 1.5328228992921573 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.16816824594743213 , 0.234967731125995 , 1.1906174988879799 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9670145564742281 , -0.6193195760449562 , 0.4264326258857247 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8630568016266073 , 0.2346050480133553 , 0.5497861889257226 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
34.552552158256226 , |Acc Euclidean Generation|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.4910804594528727 , 0.6438529964254911 , 1.120399525572912 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.3320927650089501 , 0.5425190125153904 , 0.36022340400386743 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.3336993062741201 , 0.04958254742687336 , 1.5328228992921573 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.08171421522299784 , 0.3967763071863921 , 1.1901762566827274 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5126770414277743 , -0.593944761380588 , 1.8647380215457738 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.923995663388183 , -0.5965148195751678 , 0.45756981782492007 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9197169388351225 , 0.29207990152830693 , 0.7571118859578967 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.4950610152891517 , 0.5543904999493555 , 1.5942863257685407 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
43.35183394206643 , |Acc Euclidean Generation|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.4910804594528727 , 0.6438529964254911 , 1.120399525572912 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.3546410083002961 , 0.41344389733713255 , 0.4052156718211819 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.3336993062741201 , 0.04958254742687336 , 1.5328228992921573 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.09599428740357802 , 0.38193842403442974 , 1.1844562091490816 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5126770414277743 , -0.593944761380588 , 1.8647380215457738 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.923995663388183 , -0.5965148195751678 , 0.45756981782492007 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9197169388351225 , 0.29207990152830693 , 0.7571118859578967 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.4950610152891517 , 0.5543904999493555 , 1.5942863257685407 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
51.980494514516025 , |Acc Euclidean Generation|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.4910804594528727 , 0.6438529964254911 , 1.120399525572912 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.2895841411977109 , 0.34111290374543796 , 0.3456929904491234 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.2955976021341491 , 0.04062223453259849 , 1.4920566320493578 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.8203026289022112 , 0.4616530766675524 , 1.6590176666742709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.12027890079120723 , 0.4461376581567103 , 1.2305346916006212 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5838872216008981 , -0.4492644714566316 , 1.8887387275882173 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.923995663388183 , -0.5965148195751678 , 0.45756981782492007 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9650746754579647 , 0.2735521702015144 , 0.7202983913002308 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.309450143822639 , 0.6061050364593932 , 1.7724247504654795 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.412289675854826 , |Acc Euclidean Generation|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.0825231688125711 , 0.4629100112741252 , 0.33332885809910995 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8282741424140522 , 0.6894800341291036 , 0.8055806459291242 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.46050080169508023 , 0.47500388408927763 , 0.3586437754556465 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.8092086255594567 , -0.17024016194186306 , 1.7304903394729012 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-1.081186895785079 , -0.4540178279187916 , 0.40584540866394436 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7787300266287731 , 0.22015151869738772 , 0.4679757032085972 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
