0.5600376803000927 , 0.5017168880976295 , 0.7388355071798636 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.7349995094754329 , -0.011100417133151946 , 1.3001939536043239 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.6422475480222912 , 0.4440369007394696 , 0.4313266711867752 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.9775401258856914 , 0.6163323563129408 , 1.5433861618422071 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.08602271464016951 , 0.046109813573262215 , 1.1592661017926154 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
42.53731888914524 , |Acc Euclidean Generation|
49 , Generation
819 , |Individual Number|
9 , |Number of points|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.19450966279238252 , -0.24175821970187647 , 1.2449493245580217 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.5600376803000927 , 0.5017168880976295 , 0.7388355071798636 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.7349995094754329 , -0.011100417133151946 , 1.3001939536043239 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.6422475480222912 , 0.4440369007394696 , 0.4313266711867752 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.9775401258856914 , 0.6163323563129408 , 1.5433861618422071 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.08602271464016951 , 0.046109813573262215 , 1.1592661017926154 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
49.32765578795109 , |Acc Euclidean Generation|
49 , Generation
819 , |Individual Number|
9 , |Number of points|
-0.8621251407075063 , 0.38644249253284135 , -0.022669743188790233 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.19450966279238252 , -0.24175821970187647 , 1.2449493245580217 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.5600376803000927 , 0.5017168880976295 , 0.7388355071798636 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.7585333589074211 , -0.06440035388364534 , 1.3105939373929862 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.5583647044410277 , 0.4249414984888677 , 0.4699478058923444 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.8704002021043906 , 0.5599159824959343 , 1.3444321338943537 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.028053353926203714 , 0.17283249211239915 , 1.0546317892789427 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
