17 , Generation
-0.885100205700761 , 0.3851715881928288 , 0.34708937697140896 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5973056828818576 , -0.5962934851782206 , 1.1382975476069626 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.04653953171946998 , -0.6589768992934946 , 1.613965459757415 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.428991026053264 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.2664585166166476 , -0.2530094395414926 , 0.4037832242357073 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.9261880543647931 , 0.233509155700927 , 0.31736564871412043 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6886016191883528 , -0.6395537906914228 , 1.2340928278349328 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.024521862096183546 , -0.6990667320680933 , 1.4599522481734832 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
