15 , Generation
0.37339906757930486 , 0.03410773377236005 , 0.6705622102043014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.289280503776922 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18361856812278476 , -0.11303140822452964 , 0.44346414707142945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16357787389503334 , 0.8757636774161969 , 0.7881873096745772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.37339906757930486 , 0.03410773377236005 , 0.6705622102043014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.111600629721153 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
-0.026524545964210583 , -0.10176112951994512 , 0.34715933388829967 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2640414163042266 , 1.3391577252399134 , 0.9332244379994992 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.37339906757930486 , 0.03410773377236005 , 0.6705622102043014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.49970681638993 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
-0.026524545964210583 , -0.10176112951994512 , 0.34715933388829967 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2640414163042266 , 1.3391577252399134 , 0.9332244379994992 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.37339906757930486 , 0.03410773377236005 , 0.6705622102043014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18361856812278476 , -0.11303140822452964 , 0.44346414707142945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16357787389503334 , 0.8757636774161969 , 0.7881873096745772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.37339906757930486 , 0.03410773377236005 , 0.6705622102043014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18361856812278476 , -0.11303140822452964 , 0.44346414707142945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16357787389503334 , 0.8757636774161969 , 0.7881873096745772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.37339906757930486 , 0.03410773377236005 , 0.6705622102043014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.644640251888461 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18361856812278476 , -0.11303140822452964 , 0.44346414707142945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5944943852607572 , -0.6370638505049083 , 0.9278525841763983 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16357787389503334 , 0.8757636774161969 , 0.7881873096745772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5299258470160799 , 0.15575648684940546 , 0.5818982615890361 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.790655009308153 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18361856812278476 , -0.11303140822452964 , 0.44346414707142945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5944943852607572 , -0.6370638505049083 , 0.9278525841763983 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16357787389503334 , 0.8757636774161969 , 0.7881873096745772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5299258470160799 , 0.15575648684940546 , 0.5818982615890361 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.936669766727846 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.2445127071650498 , -0.18389551649110186 , 0.5614877695672668 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5496893725863219 , -0.5502578571846624 , 0.9526106321776686 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16357787389503334 , 0.8757636774161969 , 0.7881873096745772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4481698585240981 , 0.21543504566903454 , 0.6382836176796645 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.03757351176574 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.1259238263779211 , -0.028019908347066358 , 0.5963973134455474 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5496893725863219 , -0.5502578571846624 , 0.9526106321776686 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.17573939009773681 , 0.7895676344449206 , 0.8515810957570618 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4683151538020488 , 0.10291981660739412 , 0.4191619510189438 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.743105706261293 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.1259238263779211 , -0.028019908347066358 , 0.5963973134455474 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.566428738166582 , -0.3918854435180167 , 0.8280433089254421 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.08201349828927573 , 0.7449830019062771 , 0.9560335513480169 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4683151538020488 , 0.10291981660739412 , 0.4191619510189438 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.21473986961384 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.03780615154588862 , 0.12204375970983494 , 0.5805614446852739 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.566428738166582 , -0.3918854435180167 , 0.8280433089254421 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.0780726981450037 , 0.8409967660146815 , 0.9931051398151166 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5581752606822418 , 0.12056491486197876 , 0.30366159733040854 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
