15 , Generation
-0.4710641041109368 , -0.334060267530198 , 1.1825256162584812 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.109370643728365 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6968470787131209 , 0.30708180418952596 , 0.2810831722362048 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.3934994339189495 , 0.893128123060352 , 0.394098337841121 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5768084674578501 , -0.42382561530387247 , 1.096957006142071 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.68754148975563 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6943421418390205 , 0.08938631485319154 , 0.3599103703863388 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.48803815757336344 , 0.9911860600601003 , 0.3024656291173003 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7128391713529336 , -0.49375875790410895 , 1.1223626794133568 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
25.47772341736539 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6943421418390205 , 0.08938631485319154 , 0.3599103703863388 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.48803815757336344 , 0.9911860600601003 , 0.3024656291173003 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7128391713529336 , -0.49375875790410895 , 1.1223626794133568 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
