-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.160160819144846 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.18914568744077354 , 0.9070102093329856 , 0.7186967452716637 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.919199269131949 , -0.27431642751159124 , 0.4851830007444628 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
15.284311216750528 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.18914568744077354 , 0.9070102093329856 , 0.7186967452716637 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.919199269131949 , -0.27431642751159124 , 0.4851830007444628 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
20.40846161435621 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.18914568744077354 , 0.9070102093329856 , 0.7186967452716637 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.919199269131949 , -0.27431642751159124 , 0.4851830007444628 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
25.53261201196189 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.017832590493457035 , 0.8341006614089163 , 0.5478000799818272 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.9189974049630949 , -0.2577080719797069 , 0.5328988339810101 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.5970107235150657 , 0.7706726013325254 , 1.4394836582375865 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
30.61483535866144 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.11976665990333252 , 0.3455713594113147 , 1.53769672910034 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.013384812909315053 , 0.8377849826669675 , 0.41192654617375213 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.9189974049630949 , -0.2577080719797069 , 0.5328988339810101 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.5970107235150657 , 0.7706726013325254 , 1.4394836582375865 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
35.68724230258497 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.11976665990333252 , 0.3455713594113147 , 1.53769672910034 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.0027918599646259007 , 0.9229858630525376 , 0.22169955588628232 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.9189974049630949 , -0.2577080719797069 , 0.5328988339810101 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.12362500981206234 , 0.840439194723144 , 0.7258053830054887 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.5484746889330877 , 0.915202822817297 , 1.1761365777665629 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
