12 , Generation
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.18394177412276 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.1123509582679516 , -0.11321309069035057 , 0.9956867378109585 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.588021786013295 , -0.7941650057916718 , 1.538995524658451 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.2806096948235553 , 0.3975114094782737 , 0.7234291177188074 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.3466955070941799 , -0.11562804073097657 , 0.541810613650081 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
13.96298458709972 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.1123509582679516 , -0.11321309069035057 , 0.9956867378109585 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.588021786013295 , -0.7941650057916718 , 1.538995524658451 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.5462693116698297 , -0.1723933119527579 , 1.4749700004384014 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.2806096948235553 , 0.3975114094782737 , 0.7234291177188074 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.24612231227975867 , 0.6172949334716514 , 0.6034962483511437 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6184261486174136 , -0.39847873459725797 , 0.4923924149243104 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
19.324744785552205 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.1338419103888784 , -0.014109315831097535 , 0.8761495069402453 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.588021786013295 , -0.7941650057916718 , 1.538995524658451 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.5462693116698297 , -0.1723933119527579 , 1.4749700004384014 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.3530136152436373 , 0.2182028860020931 , 0.2842371600266628 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.24612231227975867 , 0.6172949334716514 , 0.6034962483511437 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6184261486174136 , -0.39847873459725797 , 0.4923924149243104 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
24.537273582837653 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.1338419103888784 , -0.014109315831097535 , 0.8761495069402453 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.588021786013295 , -0.7941650057916718 , 1.538995524658451 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.5462693116698297 , -0.1723933119527579 , 1.4749700004384014 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.3530136152436373 , 0.2182028860020931 , 0.2842371600266628 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.24612231227975867 , 0.6172949334716514 , 0.6034962483511437 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6184261486174136 , -0.39847873459725797 , 0.4923924149243104 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
29.7498023801231 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.1338419103888784 , -0.014109315831097535 , 0.8761495069402453 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.588021786013295 , -0.7941650057916718 , 1.538995524658451 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.5462693116698297 , -0.1723933119527579 , 1.4749700004384014 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.3530136152436373 , 0.2182028860020931 , 0.2842371600266628 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.24612231227975867 , 0.6172949334716514 , 0.6034962483511437 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6184261486174136 , -0.39847873459725797 , 0.4923924149243104 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
34.962331177408544 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.1383255276437427 , -0.017789117551126336 , 0.7305706688398241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6791062768663461 , -0.7739354638859713 , 1.5446310430057741 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.6075801411097699 , -0.1840303149924144 , 1.477476614844026 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.1935242215741486 , -0.000495383681755654 , 0.1734907824029336 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.24612231227975867 , 0.6172949334716514 , 0.6034962483511437 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.5609768727929462 , -0.3836304750371088 , 0.5818095534045488 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
39.93093859685369 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.1383255276437427 , -0.017789117551126336 , 0.7305706688398241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6791062768663461 , -0.7739354638859713 , 1.5446310430057741 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.6075801411097699 , -0.1840303149924144 , 1.477476614844026 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.1935242215741486 , -0.000495383681755654 , 0.1734907824029336 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.24612231227975867 , 0.6172949334716514 , 0.6034962483511437 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.5609768727929462 , -0.3836304750371088 , 0.5818095534045488 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
44.89954601629884 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.1383255276437427 , -0.017789117551126336 , 0.7305706688398241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6791062768663461 , -0.7739354638859713 , 1.5446310430057741 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.7175456212789534 , -0.12380420554488361 , 1.3439504920371514 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.01601510899071034 , -0.09557030181950874 , 0.43591944540524996 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.287170599361561 , 0.49975996290973984 , 0.6291061364802568 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.5645820217839123 , -0.4081972886913748 , 0.6482459714100043 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
49.7712724594092 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.1383255276437427 , -0.017789117551126336 , 0.7305706688398241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.7440652465925222 , -0.9405839645058011 , 1.6775835914139325 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.8992711506799819 , -0.16536382226178464 , 1.4142575156785957 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.01601510899071034 , -0.09557030181950874 , 0.43591944540524996 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.19917631840710284 , 0.4012375965944881 , 0.9003578485230885 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6241300067486676 , -0.38354967485120495 , 0.6309630426642572 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.18394177412276 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-0.9597264531230919 , -0.21752154964378473 , 1.0621690458804909 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.40602464753297685 , -0.1683892044761307 , 1.4501237505326143 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.471076787984845 , 0.03981335291066235 , 0.47398543725297704 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.834889457399342 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-0.9597264531230919 , -0.21752154964378473 , 1.0621690458804909 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.40602464753297685 , -0.1683892044761307 , 1.4501237505326143 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.3847016763812364 , 0.5426817467993533 , 0.6951171020638189 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.49613272938659364 , 0.19151516593917503 , 0.5203657815538557 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
18.544974885092852 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-0.9597264531230919 , -0.21752154964378473 , 1.0621690458804909 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.40602464753297685 , -0.1683892044761307 , 1.4501237505326143 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.3847016763812364 , 0.5426817467993533 , 0.6951171020638189 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.49613272938659364 , 0.19151516593917503 , 0.5203657815538557 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
23.255060312786366 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-0.9261501652074506 , -0.19525691893923233 , 1.0581048376790159 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.40602464753297685 , -0.1683892044761307 , 1.4501237505326143 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.3847016763812364 , 0.5426817467993533 , 0.6951171020638189 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.49613272938659364 , 0.19151516593917503 , 0.5203657815538557 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
27.923762442747314 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-0.96198419883779 , -0.13471863907878903 , 1.0577946659669712 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.723180017803865 , -0.7902308956639603 , 1.4886846631867556 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.40602464753297685 , -0.1683892044761307 , 1.4501237505326143 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.38315342361053256 , 0.2307990934076015 , 0.5145079418274602 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.6209810955410456 , 0.4603671827885382 , 0.5487359164787218 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.49613272938659364 , 0.19151516593917503 , 0.5203657815538557 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.18394177412276 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.775912661184138 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-0.8088647915221453 , -0.23326195623420742 , 1.1191859578281287 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.46251768154672573 , 0.17030786260875616 , 0.6963512608795839 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
18.164513365016642 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-0.8088647915221453 , -0.23326195623420742 , 1.1191859578281287 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
