13 , Generation
0.16947553454788394 , 0.44520228801477046 , 1.2861540369428128 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.83394401537192 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.3720374791574178 , 0.35481052722998 , 0.8124481257496513 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.523641570706556 , 0.1688350450381663 , 0.19478468616910083 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.45557540735377333 , -0.8034628519316894 , 1.004811529536724 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.07259671975781457 , 0.4076792580426628 , 1.354760163195575 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.839401020989039 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.3720374791574178 , 0.35481052722998 , 0.8124481257496513 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.523641570706556 , 0.1688350450381663 , 0.19478468616910083 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.45557540735377333 , -0.8034628519316894 , 1.004811529536724 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.07259671975781457 , 0.4076792580426628 , 1.354760163195575 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.844858026606158 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.4646822802604241 , 0.2168496875481294 , 0.7143236638865833 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.24722767992315164 , 0.10722885077594894 , 0.17855002851869858 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.47203885007037993 , -0.9013040274486804 , 0.9272978157074135 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.07259671975781457 , 0.4076792580426628 , 1.354760163195575 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.63197697660711 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.4646822802604241 , 0.2168496875481294 , 0.7143236638865833 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.10806102966826298 , 0.18680138525583867 , 0.20364610085315454 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.5263010279612041 , -0.9539155866377864 , 0.9350793577952253 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.12642553724390693 , 0.4168546621119726 , 1.4005621082248845 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.3744324335307891 , -0.6699235642447507 , 0.8781773398357442 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.3744324335307891 , -0.6699235642447507 , 0.8781773398357442 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.663581626277444 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.3744324335307891 , -0.6699235642447507 , 0.8781773398357442 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.495372439416167 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.2847268210680116 , -0.6974619230278296 , 0.8734400408736421 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.3350742593364 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.2847268210680116 , -0.6974619230278296 , 0.8734400408736421 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.174776079256633 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.2847268210680116 , -0.6974619230278296 , 0.8734400408736421 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.014477899176864 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.2847268210680116 , -0.6974619230278296 , 0.8734400408736421 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.854179719097093 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.2847268210680116 , -0.6974619230278296 , 0.8734400408736421 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
