7 , Generation
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8052995329188748 , 0.6157912422304636 , 0.5542121180074172 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
14.17349431052487 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8052995329188748 , 0.6157912422304636 , 0.5542121180074172 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
18.89799241403316 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8052995329188748 , 0.6157912422304636 , 0.5542121180074172 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
23.622490517541447 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6645345704885464 , 0.6601832769627298 , 0.6377304453145364 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
28.306847044873066 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6645345704885464 , 0.6601832769627298 , 0.6377304453145364 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
32.99120357220469 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6645345704885464 , 0.6601832769627298 , 0.6377304453145364 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
37.67556009953632 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6645345704885464 , 0.6601832769627298 , 0.6377304453145364 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
42.35991662686795 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.24248402875250918 , 0.8024019843971967 , 1.1156325863992955 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4471998200268156 , -0.5642848299551184 , 0.8380189244367281 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5658976031883407 , 0.7730168320051836 , 0.5199034413680309 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.4959903361005652 , 0.5067156959008416 , 1.4164987249596395 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
47.520005033268625 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.25889927742817265 , 0.8915692985465227 , 1.1350184428042815 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.4081156375063693 , -0.4122568582580185 , 1.4047654124634463 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.21509278406115998 , -0.6170669656414074 , 0.7696389925291761 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5770293253098141 , 0.8967767346637148 , 0.5434910413557318 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.7965761069116596 , 0.6585743205114439 , 1.383111808463803 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8052995329188748 , 0.6157912422304636 , 0.5542121180074172 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8052995329188748 , 0.6157912422304636 , 0.5542121180074172 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.44899620701658 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8052995329188748 , 0.6157912422304636 , 0.5542121180074172 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
14.17349431052487 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8052995329188748 , 0.6157912422304636 , 0.5542121180074172 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
18.89799241403316 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.24849928872426863 , 0.8620454477975803 , 1.0729050903801862 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6421315762237553 , -0.9011871348885321 , 0.8138725116232618 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8052995329188748 , 0.6157912422304636 , 0.5542121180074172 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
24.56055696133627 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.24849928872426863 , 0.8620454477975803 , 1.0729050903801862 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.47449979982784884 , -0.5439676937708825 , 1.6683280266676581 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6421315762237553 , -0.9011871348885321 , 0.8138725116232618 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8438862263019667 , 0.5274398811327615 , 0.5511105700108265 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
30.084717787268087 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.17539857810241566 , 0.8072551103782744 , 1.2458484152186393 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.5074890026699417 , -0.6674335974228731 , 1.557137949239869 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7787611920402273 , -0.7872136320195057 , 0.7741669029804557 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8152806735659578 , 0.6759252418493035 , 0.4876205185950792 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8052995329188748 , 0.6157912422304636 , 0.5542121180074172 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8052995329188748 , 0.6157912422304636 , 0.5542121180074172 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.44899620701658 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.4493558231143142 , -0.6008693602585838 , 1.5285602940586605 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5054938947361526 , -0.4832022655480803 , 0.9739569514039916 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7845556161448178 , 0.6751931374637864 , 0.6113667368656375 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.30567333214163295 , 0.5371683906482189 , 1.4778984189363134 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
14.193739949549169 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.4493558231143142 , -0.6008693602585838 , 1.5285602940586605 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5054938947361526 , -0.4832022655480803 , 0.9739569514039916 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7845556161448178 , 0.6751931374637864 , 0.6113667368656375 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.30567333214163295 , 0.5371683906482189 , 1.4778984189363134 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
18.938483692081764 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.4493558231143142 , -0.6008693602585838 , 1.5285602940586605 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.09682426332084731 , -0.7246966727563202 , 0.6762701528122135 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7845556161448178 , 0.6751931374637864 , 0.6113667368656375 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.30567333214163295 , 0.5371683906482189 , 1.4778984189363134 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
23.862670987065417 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.44627196657024637 , 0.562992139792309 , 1.2740475350295541 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.44853041492415857 , -0.6980753177094821 , 1.493073630414975 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.11932666716042045 , -0.6407481634032541 , 0.7609679528279276 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7845556161448178 , 0.6751931374637864 , 0.6113667368656375 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.30275417898440227 , 0.42027894906502133 , 1.4448299170705723 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
28.67659173390995 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.44627196657024637 , 0.562992139792309 , 1.2740475350295541 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.44853041492415857 , -0.6980753177094821 , 1.493073630414975 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.11932666716042045 , -0.6407481634032541 , 0.7609679528279276 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7845556161448178 , 0.6751931374637864 , 0.6113667368656375 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.30275417898440227 , 0.42027894906502133 , 1.4448299170705723 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
33.49051248075448 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.41251594603851727 , 0.438591897579835 , 1.4659797259314749 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.44853041492415857 , -0.6980753177094821 , 1.493073630414975 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.11932666716042045 , -0.6407481634032541 , 0.7609679528279276 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.882343335104585 , 0.6611893990778076 , 0.8293946520504845 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.24363258675246383 , 0.4344638086975579 , 1.425103150488609 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
