12 , Generation
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.98557472666172 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.7833253586793234 , 0.4201193883550156 , 1.598038983872374 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.5200246622365082 , 0.45178847962935076 , 0.6533991309732434 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.20958292051361754 , -0.44328377884248715 , 1.43854552190433 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.453539257062783 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.7833253586793234 , 0.4201193883550156 , 1.598038983872374 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.5200246622365082 , 0.45178847962935076 , 0.6533991309732434 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.20958292051361754 , -0.44328377884248715 , 1.43854552190433 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
