12 , Generation
-0.13639614915095274 , -0.3273665082338519 , 1.2083359075967666 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.1856612569373443 , 0.9162844012522382 , 0.6850573631217399 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.14970574806342388 , 0.7674407029464634 , 0.8092979955891294 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.4800544459416174 , -0.4196461221347795 , 0.7420478139356499 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
38.42517100702185 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.5021673641887108 , 0.26110740417868633 , 0.936526436343138 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.13639614915095274 , -0.3273665082338519 , 1.2083359075967666 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.1856612569373443 , 0.9162844012522382 , 0.6850573631217399 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.14970574806342388 , 0.7674407029464634 , 0.8092979955891294 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.4800544459416174 , -0.4196461221347795 , 0.7420478139356499 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
43.11171376474808 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.5021673641887108 , 0.26110740417868633 , 0.936526436343138 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.13639614915095274 , -0.3273665082338519 , 1.2083359075967666 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.1856612569373443 , 0.9162844012522382 , 0.6850573631217399 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.14970574806342388 , 0.7674407029464634 , 0.8092979955891294 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.4800544459416174 , -0.4196461221347795 , 0.7420478139356499 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
47.79825652247431 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.2833639561140989 , 0.38308243761383437 , 0.8942143314267942 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.13639614915095274 , -0.3273665082338519 , 1.2083359075967666 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.09753278952856193 , 0.972328670789409 , 0.6883637836129354 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.14970574806342388 , 0.7674407029464634 , 0.8092979955891294 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.6258481204036968 , -0.43658290339134803 , 0.7105089494158184 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.056225710049137 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3885406005696327 , 0.817702277836091 , 0.9040986517758003 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.583529146954916 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.8739619932022613 , 0.324953583175394 , 0.9656477122099727 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.43275320005191353 , 0.7451118594820482 , 0.7752235287635836 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3311268340744065 , 0.7858167118593851 , 0.7102775280094209 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.5384246823747952 , -0.33724417046687843 , 0.752678156601682 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.06548554254294109 , -0.10730932342106544 , 0.08385073455390146 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
17.99882439345015 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.8739619932022613 , 0.324953583175394 , 0.9656477122099727 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.43275320005191353 , 0.7451118594820482 , 0.7752235287635836 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3311268340744065 , 0.7858167118593851 , 0.7102775280094209 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.5384246823747952 , -0.33724417046687843 , 0.752678156601682 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.06548554254294109 , -0.10730932342106544 , 0.08385073455390146 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
22.41411963994538 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.9559923028985728 , 0.13057760760250225 , 0.8195816762576215 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.43275320005191353 , 0.7451118594820482 , 0.7752235287635836 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3521300422487223 , 0.8160768836789919 , 0.8636163123042804 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.5623645170543123 , -0.49766176613852486 , 0.9208825440149642 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.06548554254294109 , -0.10730932342106544 , 0.08385073455390146 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
27.04429344473987 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.9559923028985728 , 0.13057760760250225 , 0.8195816762576215 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.5223010136833401 , -0.2015158633201103 , 1.2029074355019427 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.39911658456533566 , 0.7206817820089512 , 0.644440702740277 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3521300422487223 , 0.8160768836789919 , 0.8636163123042804 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.6839940839411796 , -0.7221251931567153 , 0.8041859473076185 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.06548554254294109 , -0.10730932342106544 , 0.08385073455390146 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.056225710049137 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.584338565073704 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3691317113547453 , 0.8527561848709855 , 0.6983027232525454 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.0033728656246334587 , -0.22469017854011733 , 0.7961856958677718 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
17.951342789588146 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.6212237961707537 , 0.7080410622989476 , 0.8400434083845517 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3968328624951388 , 0.8739243307177729 , 0.6972842827370137 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.13715043634498097 , -0.0981862778969762 , 0.8002657479173464 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
22.19022344817159 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.6212237961707537 , 0.7080410622989476 , 0.8400434083845517 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3968328624951388 , 0.8739243307177729 , 0.6972842827370137 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.13715043634498097 , -0.0981862778969762 , 0.8002657479173464 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3621717464142192 , -0.020642990325413252 , 0.07427405674826025 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
26.37984316699304 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.6212237961707537 , 0.7080410622989476 , 0.8400434083845517 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3968328624951388 , 0.8739243307177729 , 0.6972842827370137 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.13715043634498097 , -0.0981862778969762 , 0.8002657479173464 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3621717464142192 , -0.020642990325413252 , 0.07427405674826025 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
30.56946288581449 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.6212237961707537 , 0.7080410622989476 , 0.8400434083845517 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3968328624951388 , 0.8739243307177729 , 0.6972842827370137 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.13715043634498097 , -0.0981862778969762 , 0.8002657479173464 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3621717464142192 , -0.020642990325413252 , 0.07427405674826025 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
