11 , Generation
-0.3512074680927698 , 0.03939072210666239 , 0.5050865040094844 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.44131903895697944 , -0.5159192123275821 , 1.6701031315450137 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
37.976124517815606 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.29763336996197065 , -0.7467332840723977 , 1.3403010061686305 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.9271828825043968 , 0.4321291599712251 , 1.65584157153696 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.6014349718491376 , -0.26406311010660416 , 1.4789856384212423 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5630562810448492 , -0.7040791675581591 , 1.5148356145549053 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.3512074680927698 , 0.03939072210666239 , 0.5050865040094844 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.44131903895697944 , -0.5159192123275821 , 1.6701031315450137 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
43.24391190989356 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.29763336996197065 , -0.7467332840723977 , 1.3403010061686305 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8711479889686268 , 0.4740923576165632 , 1.4581156190245195 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.5584754539546165 , -0.3404002266260847 , 1.4659556873692892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.576305858304483 , -0.694682928454584 , 1.6631676875630466 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.3512074680927698 , 0.03939072210666239 , 0.5050865040094844 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.44131903895697944 , -0.5159192123275821 , 1.6701031315450137 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
48.52499030182765 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.2592680485594094 , -0.45231000109935504 , 1.192037752177947 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.897839856820916 , 0.4864548875051865 , 1.5541713270240634 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.5584754539546165 , -0.3404002266260847 , 1.4659556873692892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.7031080174191284 , -0.781221457992364 , 1.672007799325979 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.39265429517023287 , 0.0445223094188465 , 0.5293587202618997 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.49593007053818505 , -0.5212929142634188 , 1.6494040987998977 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
53.67936607075742 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.2592680485594094 , -0.45231000109935504 , 1.192037752177947 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.897839856820916 , 0.4864548875051865 , 1.5541713270240634 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.5584754539546165 , -0.3404002266260847 , 1.4659556873692892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.7031080174191284 , -0.781221457992364 , 1.672007799325979 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.39265429517023287 , 0.0445223094188465 , 0.5293587202618997 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.49593007053818505 , -0.5212929142634188 , 1.6494040987998977 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.4659176542066733 , -0.6984647082836619 , 1.717752657060879 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.4659176542066733 , -0.6984647082836619 , 1.717752657060879 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
11.007807560659435 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.4659176542066733 , -0.6984647082836619 , 1.717752657060879 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
16.51171134098915 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.4659176542066733 , -0.6984647082836619 , 1.717752657060879 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
22.015615121318866 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8876922351264314 , 0.5738890886539458 , 1.4433864714853226 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.6733894312984604 , -0.3741173254974696 , 1.5089495462949236 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.549317116385162 , -0.8908776946155246 , 1.6661778965880565 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.381944349493478 , 0.15176815194682186 , 0.6981147681999583 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.49619697529038825 , -0.5632667141853192 , 1.5792549165620238 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
27.774743849735028 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.955876928030163 , 0.7606633320076537 , 1.451018590577839 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.691159157178485 , -0.3829666472389314 , 1.6601683889498884 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.43649752142474735 , -0.826386426449472 , 1.516679255827021 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.381944349493478 , 0.15176815194682186 , 0.6981147681999583 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.657967820366853 , -0.5832370900163245 , 1.5486757839627625 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
33.78158989624678 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.955876928030163 , 0.7606633320076537 , 1.451018590577839 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.691159157178485 , -0.3829666472389314 , 1.6601683889498884 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.43649752142474735 , -0.826386426449472 , 1.516679255827021 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.381944349493478 , 0.15176815194682186 , 0.6981147681999583 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.657967820366853 , -0.5832370900163245 , 1.5486757839627625 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.4659176542066733 , -0.6984647082836619 , 1.717752657060879 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.4659176542066733 , -0.6984647082836619 , 1.717752657060879 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.007807560659435 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.4659176542066733 , -0.6984647082836619 , 1.717752657060879 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
16.51171134098915 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.5006512849654539 , -0.5641615537277218 , 1.068724142658353 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8567958644606706 , 0.5607769746777265 , 1.5600115478968433 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.44858553373498034 , -0.768703510347216 , 1.6239558555778761 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.6745742464618476 , -0.42177919466979275 , 1.6931408303845563 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
21.984130468808893 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.5006512849654539 , -0.5641615537277218 , 1.068724142658353 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8567958644606706 , 0.5607769746777265 , 1.5600115478968433 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.44858553373498034 , -0.768703510347216 , 1.6239558555778761 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.6745742464618476 , -0.42177919466979275 , 1.6931408303845563 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
27.456549596628633 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.54300379476529 , -0.6461206658570355 , 1.2871892464601258 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8567958644606706 , 0.5607769746777265 , 1.5600115478968433 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.41712980792561966 , -0.6783129991011139 , 1.5870433946450777 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.7520039017605948 , -0.5070804065972829 , 1.7920487721051654 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
33.05864114287728 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.45003831411933803 , -0.616759887666955 , 1.3881713283667745 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8567958644606706 , 0.5607769746777265 , 1.5600115478968433 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7568796890390987 , -0.3841095869705282 , 1.5200103819922397 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.41712980792561966 , -0.6783129991011139 , 1.5870433946450777 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.7520039017605948 , -0.5070804065972829 , 1.7920487721051654 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
38.68790804843316 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.45003831411933803 , -0.616759887666955 , 1.3881713283667745 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8567958644606706 , 0.5607769746777265 , 1.5600115478968433 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7568796890390987 , -0.3841095869705282 , 1.5200103819922397 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.41712980792561966 , -0.6783129991011139 , 1.5870433946450777 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.7520039017605948 , -0.5070804065972829 , 1.7920487721051654 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
