12 , Generation
-0.17833343988938438 , 0.1698024505778506 , 0.3501773006852306 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.36731579701391426 , -0.728976547989361 , 0.17678743288081777 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.2134418946894885 , 0.6465068965098282 , 1.84936805274844 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.6711480282315168 , -0.2908059296414238 , 1.6684760433777202 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
41.200683120028 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
-0.12181793805547178 , -0.9733382501959558 , 1.7373642898711623 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.9463730664575551 , -0.01951121483414231 , 1.1127710695732964 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.13228204979279587 , 0.23165309844714643 , 0.24256730732790854 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.451506516992929 , -0.7362748849915589 , 0.34724537339857287 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.31498581355131694 , 0.5155451794901236 , 1.6800129186240536 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.6570308755090487 , -0.19866523545740133 , 1.6918949356402964 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
46.526382277227015 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
-0.11412035733796695 , -1.1409129492998247 , 1.613183903638141 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.9463730664575551 , -0.01951121483414231 , 1.1127710695732964 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.28715270296535017 , 0.24646439331016037 , 0.28807529724567627 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.451506516992929 , -0.7362748849915589 , 0.34724537339857287 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.31498581355131694 , 0.5155451794901236 , 1.6800129186240536 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.6895248092700995 , -0.43997288535770546 , 1.7200082027506638 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
52.40019741994768 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
-0.11412035733796695 , -1.1409129492998247 , 1.613183903638141 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
1.0980288752784721 , -0.0014002488168881194 , 1.315580015053897 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.1241380031994064 , 0.08693409682333303 , 0.3544773794157425 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.4472472776151342 , -0.6355155590155099 , 0.38837011043419983 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.07882148760289409 , 0.4781738985307519 , 1.8491160582014776 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.6895248092700995 , -0.43997288535770546 , 1.7200082027506638 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.048895744162272825 , -0.6945600263500016 , 0.12059761344983559 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.35534824290651956 , 0.5968174061752368 , 1.7619152447762614 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.048895744162272825 , -0.6945600263500016 , 0.12059761344983559 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.35534824290651956 , 0.5968174061752368 , 1.7619152447762614 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.736958409966078 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8547391434058894 , -0.1413328809156859 , 1.1602731041827528 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.04138186729010115 , -0.6543351906082553 , 0.09265409979955161 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.48471783996416107 , 0.6236182343486762 , 1.7218723581401842 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.2643106480172719 , -0.14529498615460104 , 1.496319908762529 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
14.483396549147107 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8547391434058894 , -0.1413328809156859 , 1.1602731041827528 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.04138186729010115 , -0.6543351906082553 , 0.09265409979955161 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.48471783996416107 , 0.6236182343486762 , 1.7218723581401842 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.2643106480172719 , -0.14529498615460104 , 1.496319908762529 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
19.229834688328133 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8547391434058894 , -0.1413328809156859 , 1.1602731041827528 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.04138186729010115 , -0.6543351906082553 , 0.09265409979955161 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.48471783996416107 , 0.6236182343486762 , 1.7218723581401842 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.2643106480172719 , -0.14529498615460104 , 1.496319908762529 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
23.97627282750916 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8567685926855234 , -0.15864485008945614 , 1.120176044070833 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.05261749510629676 , 0.5412558110545166 , 0.6451518794931961 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.04138186729010115 , -0.6543351906082553 , 0.09265409979955161 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.48471783996416107 , 0.6236182343486762 , 1.7218723581401842 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.6189104820391174 , -0.016003689230915413 , 1.596545347808035 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
29.32625190777752 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8567685926855234 , -0.15864485008945614 , 1.120176044070833 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.05261749510629676 , 0.5412558110545166 , 0.6451518794931961 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.04138186729010115 , -0.6543351906082553 , 0.09265409979955161 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.48471783996416107 , 0.6236182343486762 , 1.7218723581401842 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.6189104820391174 , -0.016003689230915413 , 1.596545347808035 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.048895744162272825 , -0.6945600263500016 , 0.12059761344983559 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.35534824290651956 , 0.5968174061752368 , 1.7619152447762614 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.048895744162272825 , -0.6945600263500016 , 0.12059761344983559 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.35534824290651956 , 0.5968174061752368 , 1.7619152447762614 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.736958409966078 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.048895744162272825 , -0.6945600263500016 , 0.12059761344983559 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.35534824290651956 , 0.5968174061752368 , 1.7619152447762614 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
14.605437614949118 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.03632264415513192 , -0.8789593861238012 , 1.725256431930043 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.10559184806686718 , 0.37457988829925437 , 0.5651915998464422 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.09836380073130803 , -0.8797476338534999 , 0.12621803320430042 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.4965597605501784 , 0.4822269266206325 , 1.8194888709661576 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
19.84881377814399 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.03632264415513192 , -0.8789593861238012 , 1.725256431930043 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.10559184806686718 , 0.37457988829925437 , 0.5651915998464422 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.09836380073130803 , -0.8797476338534999 , 0.12621803320430042 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.4965597605501784 , 0.4822269266206325 , 1.8194888709661576 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
25.092189941338866 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.03632264415513192 , -0.8789593861238012 , 1.725256431930043 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.10559184806686718 , 0.37457988829925437 , 0.5651915998464422 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.09836380073130803 , -0.8797476338534999 , 0.12621803320430042 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.4965597605501784 , 0.4822269266206325 , 1.8194888709661576 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
30.33556610453374 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.03632264415513192 , -0.8789593861238012 , 1.725256431930043 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.19203466284549442 , 0.4305107280976865 , 0.45271809782560624 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.09836380073130803 , -0.8797476338534999 , 0.12621803320430042 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.4965597605501784 , 0.4822269266206325 , 1.8194888709661576 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.5397937143614178 , -0.11051966923612083 , 1.7992397598778038 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
35.767915983830015 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.024580351605035487 , -0.9354692055786036 , 1.778571770362584 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.1790458925509149 , 0.40200592110237365 , 0.3405948281883967 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.09836380073130803 , -0.8797476338534999 , 0.12621803320430042 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.6837101388526405 , 0.44532663077904006 , 1.794603867618639 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.5397937143614178 , -0.11051966923612083 , 1.7992397598778038 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
