10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.3121794032454526 , 0.3375597252263274 , 1.5004776477907773 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.18389661132552312 , 0.7057771544479112 , 0.6951536372921641 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.3360452459775296 , 0.5049888521986697 , 0.7834455093964352 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.696277388701096 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.3121794032454526 , 0.3375597252263274 , 1.5004776477907773 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.18389661132552312 , 0.7057771544479112 , 0.6951536372921641 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.3360452459775296 , 0.5049888521986697 , 0.7834455093964352 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.0708645780661 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.3692783180904468 , 0.4451347116344706 , 1.4948212159906753 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.18389661132552312 , 0.7057771544479112 , 0.6951536372921641 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.4390607091779037 , 0.46683888606844937 , 0.7049440818827503 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
16.608492123097403 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.3906767424983521 , 0.4535626987178598 , 1.3230619557470022 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.14618880988229407 , 1.033490198391817 , 0.6114340013760355 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.4390607091779037 , 0.46683888606844937 , 0.7049440818827503 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
