15 , Generation
0.7558472380951202 , -0.6163989296791137 , 0.23191856370134342 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.882245984129097 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.3313747596786726 , -0.09836896080241381 , 1.4342820038688509 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.020281928657476307 , 0.5570990710098718 , 0.3130279434841188 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7558472380951202 , -0.6163989296791137 , 0.23191856370134342 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.306726042685572 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.43379984241884606 , 0.01496434370930217 , 1.3815316869709855 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.020281928657476307 , 0.5570990710098718 , 0.3130279434841188 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7558472380951202 , -0.6163989296791137 , 0.23191856370134342 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7020928055480994 , 0.6362947473443323 , 0.780014999050636 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.82428488226963 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.7626690401117565 , 0.041580233122595206 , 1.4441074578518442 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.020281928657476307 , 0.5570990710098718 , 0.3130279434841188 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6822678785895225 , -0.667269688402722 , 0.17850517394855722 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7020928055480994 , 0.6362947473443323 , 0.780014999050636 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.9975598931597425 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.5881224790878072 , 0.06631557433552313 , 1.4003124583443107 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.18055114852718823 , 0.6299696128414767 , 0.0433805764240037 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.773876665901865 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.4675949243641523 , -0.03700213859001435 , 1.3758684570967514 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.18055114852718823 , 0.6299696128414767 , 0.0433805764240037 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8197554062728593 , -0.7967566538170711 , 0.2119320653621865 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8317761450231518 , 0.4688736460975792 , 0.9034653526793821 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.610578143405734 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.4675949243641523 , -0.03700213859001435 , 1.3758684570967514 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.18055114852718823 , 0.6299696128414767 , 0.0433805764240037 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9473286235607583 , -0.5056673237178614 , 0.42897653184613965 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7284755996550691 , 0.2166790082343219 , 0.8133088506361358 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.96735768081727 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.4675949243641523 , -0.03700213859001435 , 1.3758684570967514 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.18055114852718823 , 0.6299696128414767 , 0.0433805764240037 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9690955022277813 , -0.5506772715217575 , 0.286851266323763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5314831792586221 , 0.4427434708066117 , 0.5813211566321828 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.411421122762903 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.42160971732086194 , -0.2794720555201547 , 1.5717302975152507 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.18055114852718823 , 0.6299696128414767 , 0.0433805764240037 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9690955022277813 , -0.5506772715217575 , 0.286851266323763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.526467945592851 , 0.31248707788720576 , 0.6167290433192457 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
24.828937237161867 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.2383785811788327 , -0.1408203084063517 , 1.4218573590576908 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.18055114852718823 , 0.6299696128414767 , 0.0433805764240037 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8389233636172024 , -0.6911304032170443 , 0.2887443756416396 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.526467945592851 , 0.31248707788720576 , 0.6167290433192457 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
