12 , Generation
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.5485183589575175 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.322777538436275 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.423308128570112 , -0.16970934193828804 , 0.4247389183178943 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4859886029895205 , 0.09160919409335563 , 0.6981281205064528 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.421958571943637 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.423308128570112 , -0.16970934193828804 , 0.4247389183178943 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.11568090903730632 , -0.4650255751537539 , 1.0582633357538358 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.42065064703229266 , -0.3378982910678137 , 0.5598283991067503 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.400163796343366 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.423308128570112 , -0.16970934193828804 , 0.4247389183178943 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.11568090903730632 , -0.4650255751537539 , 1.0582633357538358 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.27863387322844424 , 0.8460246171618536 , 0.8655593605560349 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5562603090421936 , -0.5583052162593559 , 0.715337101835251 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.748828430143224 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.423308128570112 , -0.16970934193828804 , 0.4247389183178943 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.11568090903730632 , -0.4650255751537539 , 1.0582633357538358 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.27863387322844424 , 0.8460246171618536 , 0.8655593605560349 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5562603090421936 , -0.5583052162593559 , 0.715337101835251 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.5485183589575175 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.322777538436275 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.4783491165119984 , 0.012096211951845633 , 0.6212074274351097 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.14578937604363842 , -0.7747820679159216 , 1.073450653240226 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.22929256652781344 , 0.9033662691838789 , 0.7665607209750813 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.40186135930288236 , 0.12753374298712195 , 0.7126726480545558 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.645242007116414 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.7309404609459205 , -0.13326596389352302 , 0.5368306996049422 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.14578937604363842 , -0.7747820679159216 , 1.073450653240226 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4383975064479679 , 0.9513595911713187 , 0.6780429758929108 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.40186135930288236 , 0.12753374298712195 , 0.7126726480545558 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.360980678723074 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.7093513936410424 , -0.08277319905847666 , 0.5030025845034674 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.14578937604363842 , -0.7747820679159216 , 1.073450653240226 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4964982422862192 , 1.0688202945058158 , 0.7064694394045601 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.40591821233414427 , 0.18752283243603107 , 0.40441380127590054 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.261154661283502 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.7093513936410424 , -0.08277319905847666 , 0.5030025845034674 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2696082741024317 , -0.7765494273051397 , 1.0411808647626883 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4964982422862192 , 1.0688202945058158 , 0.7064694394045601 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.40591821233414427 , 0.18752283243603107 , 0.40441380127590054 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.18678168671406 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.8569183700795442 , -0.23529677310428676 , 0.3473665482424629 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2696082741024317 , -0.7765494273051397 , 1.0411808647626883 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.43972687556439605 , 1.1707115567956612 , 0.8606922362352506 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.40591821233414427 , 0.18752283243603107 , 0.40441380127590054 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
