-0.7009874652583674 , 0.7089332252366788 , 0.6887171175327054 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.987381883647863 , |Acc Euclidean Generation|
34 , Generation
569 , |Individual Number|
5 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.15957056121970023 , 0.5685192508344308 , 1.3314906645545403 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9525154158809814 , 0.22224194228015753 , 1.550063190086191 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7009874652583674 , 0.7089332252366788 , 0.6887171175327054 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.28660077951282 , |Acc Euclidean Generation|
34 , Generation
569 , |Individual Number|
5 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.15957056121970023 , 0.5685192508344308 , 1.3314906645545403 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9525154158809814 , 0.22224194228015753 , 1.550063190086191 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7009874652583674 , 0.7089332252366788 , 0.6887171175327054 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.585819675377778 , |Acc Euclidean Generation|
34 , Generation
569 , |Individual Number|
5 , |Number of points|
-0.7594914632594097 , 0.019779261352300542 , 1.188806949455543 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.289723761606056 , -0.32113345286377104 , 1.0571358518065999 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.03658985454658856 , 0.4032600286855761 , 1.2685119925226451 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9525154158809814 , 0.22224194228015753 , 1.550063190086191 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7599395776778739 , 0.7493183130568902 , 0.5940454927001788 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
28.76303845201129 , |Acc Euclidean Generation|
34 , Generation
569 , |Individual Number|
5 , |Number of points|
-0.7594914632594097 , 0.019779261352300542 , 1.188806949455543 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.289723761606056 , -0.32113345286377104 , 1.0571358518065999 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.03658985454658856 , 0.4032600286855761 , 1.2685119925226451 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9525154158809814 , 0.22224194228015753 , 1.550063190086191 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7599395776778739 , 0.7493183130568902 , 0.5940454927001788 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
