4 , Generation
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
32.97127500362464 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.24572041662559013 , -0.1677554199691465 , 0.1891345157942762 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5405425346587477 , 0.1440570991579244 , 0.16173021361225012 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7054788008314773 , -0.3040679865036737 , 1.1939752724998025 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.5042146287992881 , -0.7651302959374767 , 1.4863310715573868 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.6179376419024845 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.9615564774712198 , 0.39802007584891963 , -0.013674085644925837 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7406791324951106 , -0.37084667372216124 , 1.1244921189447197 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.32671687604702193 , -0.9149645340047687 , 1.5266145017850146 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.29211957286643 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.9615564774712198 , 0.39802007584891963 , -0.013674085644925837 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7406791324951106 , -0.37084667372216124 , 1.1244921189447197 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.32671687604702193 , -0.9149645340047687 , 1.5266145017850146 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.966301503830374 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.9615564774712198 , 0.39802007584891963 , -0.013674085644925837 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7406791324951106 , -0.37084667372216124 , 1.1244921189447197 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.32671687604702193 , -0.9149645340047687 , 1.5266145017850146 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.64048343479432 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.9615564774712198 , 0.39802007584891963 , -0.013674085644925837 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7406791324951106 , -0.37084667372216124 , 1.1244921189447197 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.32671687604702193 , -0.9149645340047687 , 1.5266145017850146 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
21.314665365758263 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.9615564774712198 , 0.39802007584891963 , -0.013674085644925837 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7140478577138593 , -0.4035917086430587 , 1.1389818076684703 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.42371784629260156 , -0.9615328261595518 , 1.3780417973713923 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.6179376419024845 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.2533987736866945 , -0.05952806321563672 , -0.06863171771698051 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.9082963056058699 , 0.32185005211836787 , 0.058338483894416496 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6389811824363228 , -0.7440468441922538 , 1.142570061472858 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.29683287876169123 , -0.6527998885989064 , 1.5727503173627722 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.101720626030632 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.2533987736866945 , -0.05952806321563672 , -0.06863171771698051 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.9082963056058699 , 0.32185005211836787 , 0.058338483894416496 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6389811824363228 , -0.7440468441922538 , 1.142570061472858 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.29683287876169123 , -0.6527998885989064 , 1.5727503173627722 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.58550361015878 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.345385154572156 , 0.25060585624549936 , -0.24756467076407132 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.9662704071088456 , 0.3661373298964547 , 0.09478487800629651 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8443875863705412 , -0.6283166917339539 , 1.1021304048927796 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.29683287876169123 , -0.6527998885989064 , 1.5727503173627722 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.37216938848209 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.345385154572156 , 0.25060585624549936 , -0.24756467076407132 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.9662704071088456 , 0.3661373298964547 , 0.09478487800629651 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8443875863705412 , -0.6283166917339539 , 1.1021304048927796 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.29683287876169123 , -0.6527998885989064 , 1.5727503173627722 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.158835166805396 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.345385154572156 , 0.25060585624549936 , -0.24756467076407132 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.9662704071088456 , 0.3661373298964547 , 0.09478487800629651 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8443875863705412 , -0.6283166917339539 , 1.1021304048927796 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.29683287876169123 , -0.6527998885989064 , 1.5727503173627722 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
24.945500945128707 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.345385154572156 , 0.25060585624549936 , -0.24756467076407132 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.9662704071088456 , 0.3661373298964547 , 0.09478487800629651 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8443875863705412 , -0.6283166917339539 , 1.1021304048927796 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.29683287876169123 , -0.6527998885989064 , 1.5727503173627722 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
