12 , Generation
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
10.102541445473102 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
15.153812168209654 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
20.205082890946205 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
25.25635361368276 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
30.307624336419313 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7521617858877285 , 0.5211473186064284 , 0.5796916740196012 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6121983505311978 , 0.17611079124660384 , 0.8342607304100638 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4473957957846776 , 0.24702075249287245 , 0.10627373582841677 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
35.482224306774384 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7521617858877285 , 0.5211473186064284 , 0.5796916740196012 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6121983505311978 , 0.17611079124660384 , 0.8342607304100638 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4473957957846776 , 0.24702075249287245 , 0.10627373582841677 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
40.65682427712945 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7521617858877285 , 0.5211473186064284 , 0.5796916740196012 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6121983505311978 , 0.17611079124660384 , 0.8342607304100638 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4473957957846776 , 0.24702075249287245 , 0.10627373582841677 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
45.83142424748452 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4052395229093636 , 0.7584881966138921 , 1.6888050131647012 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7521617858877285 , 0.5211473186064284 , 0.5796916740196012 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.8396188225623181 , 0.28363877349557703 , 0.8143658956965016 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8932567010011055 , -0.4744271295428412 , 0.5780830985747267 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5164404580034118 , 0.16747280808993606 , 0.7851247074877544 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.34380820163485937 , 0.023339305656241482 , 0.04349443417667706 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
50.99237971880551 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4052395229093636 , 0.7584881966138921 , 1.6888050131647012 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7521617858877285 , 0.5211473186064284 , 0.5796916740196012 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.8396188225623181 , 0.28363877349557703 , 0.8143658956965016 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8932567010011055 , -0.4744271295428412 , 0.5780830985747267 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5164404580034118 , 0.16747280808993606 , 0.7851247074877544 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.34380820163485937 , 0.023339305656241482 , 0.04349443417667706 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
10.102541445473102 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
15.153812168209654 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.5659000690626057 , 0.7583441997232606 , 1.6163047140253852 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6620636182226103 , 0.6021144300190984 , 0.3472347663945832 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.9206372897392676 , -0.4170013517003022 , 0.628963412392052 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6486283036749542 , -0.02183045287082204 , 0.6899490140617731 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
20.309163898854184 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.5659000690626057 , 0.7583441997232606 , 1.6163047140253852 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6620636182226103 , 0.6021144300190984 , 0.3472347663945832 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.9206372897392676 , -0.4170013517003022 , 0.628963412392052 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6486283036749542 , -0.02183045287082204 , 0.6899490140617731 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
25.464515629498713 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.5659000690626057 , 0.7583441997232606 , 1.6163047140253852 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6620636182226103 , 0.6021144300190984 , 0.3472347663945832 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.9206372897392676 , -0.4170013517003022 , 0.628963412392052 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6486283036749542 , -0.02183045287082204 , 0.6899490140617731 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
30.619867360143243 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.5659000690626057 , 0.7583441997232606 , 1.6163047140253852 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6620636182226103 , 0.6021144300190984 , 0.3472347663945832 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.9206372897392676 , -0.4170013517003022 , 0.628963412392052 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6486283036749542 , -0.02183045287082204 , 0.6899490140617731 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.102541445473102 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.9286536527908045 , 0.5866815615512251 , 0.46764352080090443 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6620637720397623 , -0.347413715587998 , 0.7359174477093509 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6366321334814882 , 0.20016921491868475 , 0.6607069991670244 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
15.17187677890637 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.9286536527908045 , 0.5866815615512251 , 0.46764352080090443 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6620637720397623 , -0.347413715587998 , 0.7359174477093509 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6366321334814882 , 0.20016921491868475 , 0.6607069991670244 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
20.24121211233964 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.9286536527908045 , 0.5866815615512251 , 0.46764352080090443 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
