11 , Generation
-0.7106394590568342 , 0.49806878119346804 , 0.3168628292092259 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6616700370419922 , 0.6834937466857492 , 0.6151443720171743 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1671402689580066 , 0.4616939137467585 , 1.557657467330435 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7106394590568342 , 0.49806878119346804 , 0.3168628292092259 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6616700370419922 , 0.6834937466857492 , 0.6151443720171743 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.508705607254339 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1671402689580066 , 0.4616939137467585 , 1.557657467330435 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9738070510050254 , 0.45527441706756266 , 0.13409471410385887 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.1107963469860935 , 0.11284231343113937 , 0.7376957710592358 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6639566628933276 , 0.4658181352909572 , 0.6850717739254772 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.40761881361868 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1671402689580066 , 0.4616939137467585 , 1.557657467330435 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9738070510050254 , 0.45527441706756266 , 0.13409471410385887 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.1107963469860935 , 0.11284231343113937 , 0.7376957710592358 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5291433090878547 , 0.5720472969051211 , 0.7828325030363006 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.337897721244328 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.09699750802467724 , 0.3534970514849708 , 1.5129978112430322 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9844480190380905 , 0.45315162916745555 , 0.04761622850440039 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.1173246673533945 , -0.004950201573562834 , 0.8446629823396141 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5291433090878547 , 0.5720472969051211 , 0.7828325030363006 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.105828974076235 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.2786659945806642 , 0.2590876524420543 , 1.513758657089316 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.153456546389941 , 0.5765688940269807 , 0.04724548382802908 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.1173246673533945 , -0.004950201573562834 , 0.8446629823396141 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4292058780601405 , 0.6607628955954855 , 0.9448162334893647 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
23.124385185961067 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.2786659945806642 , 0.2590876524420543 , 1.513758657089316 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.153456546389941 , 0.5765688940269807 , 0.04724548382802908 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.1173246673533945 , -0.004950201573562834 , 0.8446629823396141 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4292058780601405 , 0.6607628955954855 , 0.9448162334893647 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1671402689580066 , 0.4616939137467585 , 1.557657467330435 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7106394590568342 , 0.49806878119346804 , 0.3168628292092259 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6616700370419922 , 0.6834937466857492 , 0.6151443720171743 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1671402689580066 , 0.4616939137467585 , 1.557657467330435 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7106394590568342 , 0.49806878119346804 , 0.3168628292092259 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6616700370419922 , 0.6834937466857492 , 0.6151443720171743 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.508705607254339 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1671402689580066 , 0.4616939137467585 , 1.557657467330435 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7106394590568342 , 0.49806878119346804 , 0.3168628292092259 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6616700370419922 , 0.6834937466857492 , 0.6151443720171743 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.263058410881507 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1671402689580066 , 0.4616939137467585 , 1.557657467330435 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7106394590568342 , 0.49806878119346804 , 0.3168628292092259 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6616700370419922 , 0.6834937466857492 , 0.6151443720171743 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.017411214508677 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1671402689580066 , 0.4616939137467585 , 1.557657467330435 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7106394590568342 , 0.49806878119346804 , 0.3168628292092259 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6616700370419922 , 0.6834937466857492 , 0.6151443720171743 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.771764018135848 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.27125927291537044 , 0.5405723543966702 , 1.583433653781255 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6284013866168702 , 0.48128898843810813 , 0.19868785071607592 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7766625952090608 , -0.22168181392211034 , 0.6679407552066446 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6616700370419922 , 0.6834937466857492 , 0.6151443720171743 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
22.51825196098882 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.6545363525554423 , 0.623229706518722 , 1.8007677572697351 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6309010703254326 , 0.6033607887033122 , 0.09809037052445757 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7766625952090608 , -0.22168181392211034 , 0.6679407552066446 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6616700370419922 , 0.6834937466857492 , 0.6151443720171743 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
26.68621197727778 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.6545363525554423 , 0.623229706518722 , 1.8007677572697351 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6541633628154583 , 0.577024520786669 , 0.006246601290484821 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8187651103569823 , -0.48447693732538877 , 0.6857825218431042 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7686373381353311 , 0.45533352483317957 , 0.6781041943890969 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
