9 , Generation
-0.6841667442233536 , -0.7665673549492992 , 0.7735325207745987 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.681617780342988 , -0.1825799306216232 , 1.5528827910209038 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.06310651864193897 , 0.45589498755720725 , 1.6331999357494227 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
1.2711517154793035 , 0.36555886689317396 , 0.6670907538148605 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.10489388814268852 , 0.32001750416011615 , 1.7515846303508422 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.16280248864026337 , 0.11689983102069224 , 1.6232475216252686 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6531390403358008 , -0.38287304942848477 , 0.8290803556216605 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.16280248864026337 , 0.11689983102069224 , 1.6232475216252686 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6531390403358008 , -0.38287304942848477 , 0.8290803556216605 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.380925184143177 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.25520401864016573 , 0.15104165703815153 , 1.7870783840641504 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.9300359467564174 , -0.36039312017690406 , 0.6860898244294472 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7703489053866299 , -0.4007384346723738 , 1.4640150855693066 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34777173819052076 , 0.6796184183202111 , 1.4182511006754188 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.8385765273616428 , 0.6322984595629405 , 0.6298770513059327 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.08209918641192594 , 0.43000874752064133 , 1.486791892668178 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
14.592261176340823 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.21005545396402414 , 0.04504233573517781 , 1.6730448790919974 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.9004796001942398 , -0.5744554469823305 , 0.7378407257309958 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7703489053866299 , -0.4007384346723738 , 1.4640150855693066 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.2660118137620016 , 0.8670197018373446 , 1.3596832837342736 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7909316625292435 , 0.6123873794258254 , 0.6433935149283679 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.08209918641192594 , 0.43000874752064133 , 1.486791892668178 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
20.022090770045445 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.21005545396402414 , 0.04504233573517781 , 1.6730448790919974 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.9004796001942398 , -0.5744554469823305 , 0.7378407257309958 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7703489053866299 , -0.4007384346723738 , 1.4640150855693066 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.2660118137620016 , 0.8670197018373446 , 1.3596832837342736 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7909316625292435 , 0.6123873794258254 , 0.6433935149283679 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.08209918641192594 , 0.43000874752064133 , 1.486791892668178 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
25.451920363750066 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.21005545396402414 , 0.04504233573517781 , 1.6730448790919974 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.9004796001942398 , -0.5744554469823305 , 0.7378407257309958 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7703489053866299 , -0.4007384346723738 , 1.4640150855693066 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.2660118137620016 , 0.8670197018373446 , 1.3596832837342736 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7909316625292435 , 0.6123873794258254 , 0.6433935149283679 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.08209918641192594 , 0.43000874752064133 , 1.486791892668178 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
30.881749957454687 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.21005545396402414 , 0.04504233573517781 , 1.6730448790919974 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.931502419958056 , -0.5377863274027316 , 0.827441496304026 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.751527372250723 , -0.6323963282594653 , 1.6913895049039287 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.27948430352800063 , 0.9482074934669986 , 1.369005817010343 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.8807348548055994 , 0.7888962326763094 , 0.6748332283745091 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.05954790520465122 , 0.46296735032547004 , 1.565994339024733 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
36.92061158991991 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.21005545396402414 , 0.04504233573517781 , 1.6730448790919974 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.931502419958056 , -0.5377863274027316 , 0.827441496304026 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.751527372250723 , -0.6323963282594653 , 1.6913895049039287 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.27948430352800063 , 0.9482074934669986 , 1.369005817010343 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.8807348548055994 , 0.7888962326763094 , 0.6748332283745091 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.05954790520465122 , 0.46296735032547004 , 1.565994339024733 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
42.95947322238513 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.21005545396402414 , 0.04504233573517781 , 1.6730448790919974 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.931502419958056 , -0.5377863274027316 , 0.827441496304026 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.751527372250723 , -0.6323963282594653 , 1.6913895049039287 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.27948430352800063 , 0.9482074934669986 , 1.369005817010343 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.8807348548055994 , 0.7888962326763094 , 0.6748332283745091 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.05954790520465122 , 0.46296735032547004 , 1.565994339024733 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
48.99833485485035 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.21005545396402414 , 0.04504233573517781 , 1.6730448790919974 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.931502419958056 , -0.5377863274027316 , 0.827441496304026 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.751527372250723 , -0.6323963282594653 , 1.6913895049039287 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.27948430352800063 , 0.9482074934669986 , 1.369005817010343 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.8807348548055994 , 0.7888962326763094 , 0.6748332283745091 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.11653494671232256 , 0.44948800191935234 , 1.7016345247513829 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
55.02602510136769 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.21005545396402414 , 0.04504233573517781 , 1.6730448790919974 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.931502419958056 , -0.5377863274027316 , 0.827441496304026 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.751527372250723 , -0.6323963282594653 , 1.6913895049039287 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.27948430352800063 , 0.9482074934669986 , 1.369005817010343 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.8807348548055994 , 0.7888962326763094 , 0.6748332283745091 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.11653494671232256 , 0.44948800191935234 , 1.7016345247513829 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.16280248864026337 , 0.11689983102069224 , 1.6232475216252686 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6531390403358008 , -0.38287304942848477 , 0.8290803556216605 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.16280248864026337 , 0.11689983102069224 , 1.6232475216252686 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6531390403358008 , -0.38287304942848477 , 0.8290803556216605 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.380925184143177 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.16280248864026337 , 0.11689983102069224 , 1.6232475216252686 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6531390403358008 , -0.38287304942848477 , 0.8290803556216605 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
14.071387776214763 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.16280248864026337 , 0.11689983102069224 , 1.6232475216252686 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6531390403358008 , -0.38287304942848477 , 0.8290803556216605 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
18.761850368286353 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.16280248864026337 , 0.11689983102069224 , 1.6232475216252686 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6531390403358008 , -0.38287304942848477 , 0.8290803556216605 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
23.452312960357943 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.16280248864026337 , 0.11689983102069224 , 1.6232475216252686 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6531390403358008 , -0.38287304942848477 , 0.8290803556216605 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
28.142775552429534 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.16280248864026337 , 0.11689983102069224 , 1.6232475216252686 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6531390403358008 , -0.38287304942848477 , 0.8290803556216605 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.16280248864026337 , 0.11689983102069224 , 1.6232475216252686 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6531390403358008 , -0.38287304942848477 , 0.8290803556216605 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.16280248864026337 , 0.11689983102069224 , 1.6232475216252686 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6531390403358008 , -0.38287304942848477 , 0.8290803556216605 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.380925184143177 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.17193318375793334 , 0.060092226207669096 , 1.6468202433475543 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6943442520797031 , -0.5390260730709016 , 0.7977367822542697 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.55137597374705 , 0.3624497142434196 , 0.48944685682593664 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.745558420065052 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
