4 , Generation
-0.7209082838968568 , -0.743854069622229 , 1.3469507098811895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.20764529483160635 , 0.6096997956334426 , 1.7368418904321934 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
36.27833964956079 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.33506988587021114 , -0.5857775595653307 , 1.0196937423861236 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.38553872166908537 , 0.23604060037630065 , 0.9960119999254512 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.7209082838968568 , -0.743854069622229 , 1.3469507098811895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.20764529483160635 , 0.6096997956334426 , 1.7368418904321934 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.4390152214882574 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.158522832232384 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.05958763611834264 , 0.8182612921132979 , 1.2683145653496302 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.091906056147193 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.05958763611834264 , 0.8182612921132979 , 1.2683145653496302 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.025289280062005 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.05958763611834264 , 0.8182612921132979 , 1.2683145653496302 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.958672503976818 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.16418336749297396 , 0.8370639284130575 , 1.2254835143789364 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.6171049879653537 , -0.7105979829919011 , 1.067434672892875 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.2785982104284792 , 0.5903140947292508 , 1.2558375119152005 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.4390152214882574 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.158522832232384 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.878030442976511 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.27143743777539064 , -0.6804671156928747 , 1.2068337178425534 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.1218411543185277 , 0.6976249816641669 , 1.3139513623960886 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.797430804382124 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.27143743777539064 , -0.6804671156928747 , 1.2068337178425534 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.1218411543185277 , 0.6976249816641669 , 1.3139513623960886 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.514881322669121 , -0.6776753679825103 , 1.2647555260440213 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.02348830449367665 , 0.35893460127477317 , 1.1997963253591306 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
22.387474007126414 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.17520587962624817 , -0.7645743137018357 , 1.3758748631978313 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.1218411543185277 , 0.6976249816641669 , 1.3139513623960886 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.48619773577082986 , -0.9137954745324961 , 1.183862527358885 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.10494875881077773 , 0.4137378326549958 , 1.2255866692909174 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
26.452121514435113 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.17520587962624817 , -0.7645743137018357 , 1.3758748631978313 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.1218411543185277 , 0.6976249816641669 , 1.3139513623960886 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.48619773577082986 , -0.9137954745324961 , 1.183862527358885 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.10494875881077773 , 0.4137378326549958 , 1.2255866692909174 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
