17 , Generation
0.22194088069413836 , 0.15068204767077525 , 0.17054481238040245 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.578130038538221 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.06902024434644946 , -0.21747970116273574 , 1.4939276309456586 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.19384570243786964 , 0.3969272661085915 , 0.5288690651016876 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.08200682157693492 , 0.22203821294937648 , 1.41917939892786 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.22194088069413836 , 0.15068204767077525 , 0.17054481238040245 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.395493217258748 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.09575777405178015 , 0.06845968116131985 , 0.08693350580266912 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.06902024434644946 , -0.21747970116273574 , 1.4939276309456586 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.07285683206574872 , 0.4051446674800791 , 0.5405236970033308 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.08200682157693492 , 0.22203821294937648 , 1.41917939892786 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.17990536807408877 , 0.2372391051699499 , 0.388688649721983 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.8803834299088447 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.82057514486327 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.760766859817695 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.700958574772116 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.641150289726538 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.581342004680959 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
