11 , Generation
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.1135388313610175 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.2142547165590742 , -0.13569471781769007 , 1.4430421487086402 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
0.1513646781855972 , 0.6341025690821813 , 0.16825649464543221 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.238498572201266 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.2142547165590742 , -0.13569471781769007 , 1.4430421487086402 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
0.1513646781855972 , 0.6341025690821813 , 0.16825649464543221 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.363458313041512 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.08544668827764867 , -0.0907285398669655 , 1.5337452733108055 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
0.2855660932739329 , 0.5862791530810999 , 0.18234112388267715 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.1740782040749987 , 0.5138066731649672 , 1.437275835455261 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.042198100399077 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.08544668827764867 , -0.0907285398669655 , 1.5337452733108055 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
0.2855660932739329 , 0.5862791530810999 , 0.18234112388267715 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.1740782040749987 , 0.5138066731649672 , 1.437275835455261 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.720937887756637 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.08544668827764867 , -0.0907285398669655 , 1.5337452733108055 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
0.26233240941258307 , 0.68232036725352 , 0.17045561578619828 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.21079389360935244 , 0.5120214797244055 , 1.2897972175968797 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.52969710877478 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.08544668827764867 , -0.0907285398669655 , 1.5337452733108055 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
0.26233240941258307 , 0.68232036725352 , 0.17045561578619828 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.21079389360935244 , 0.5120214797244055 , 1.2897972175968797 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
