0.8124995362454785 , -0.42769815690989593 , 0.5469031321503321 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.7356555058538007 , 0.07127373579954466 , 0.6919099320714167 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.23437416141822662 , -0.20659878034129622 , 1.5137839809075195 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.7927481497023082 , -0.2974531680343572 , 0.1447440480313219 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
44.92029606316883 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.37774796785126885 , -0.13566181107095865 , 0.9947776859040486 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.5855394037313336 , -0.3631025902428738 , 1.4193041014460461 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.8124995362454785 , -0.42769815690989593 , 0.5469031321503321 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.7356555058538007 , 0.07127373579954466 , 0.6919099320714167 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.23437416141822662 , -0.20659878034129622 , 1.5137839809075195 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.7927481497023082 , -0.2974531680343572 , 0.1447440480313219 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.458401599254296 , -0.219427375039597 , 1.05509632972682 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.807096935883491 , -0.315771729294587 , 0.297405810393888 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.677303386775879 , -0.20712578184968 , 0.557892669417756 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.458401599254296 , -0.219427375039597 , 1.05509632972682 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.807096935883491 , -0.315771729294587 , 0.297405810393888 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.677303386775879 , -0.20712578184968 , 0.557892669417756 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.253525477151468 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.458401599254296 , -0.219427375039597 , 1.05509632972682 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.807096935883491 , -0.315771729294587 , 0.297405810393888 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.677303386775879 , -0.20712578184968 , 0.557892669417756 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.838720060735405 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.3733110078691425 , 0.017602538459853323 , 1.1290419660151085 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.5842878378401838 , -0.12496004498383402 , 1.352990779916145 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.9713950863020341 , -0.42403526143640147 , 0.2843514894986004 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.7466351100807269 , -0.15618155652637344 , 0.6214382814349192 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.36865889459451257 , 0.021868631922547566 , 1.4090490945996326 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.575876596808175 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.3733110078691425 , 0.017602538459853323 , 1.1290419660151085 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.5842878378401838 , -0.12496004498383402 , 1.352990779916145 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.9713950863020341 , -0.42403526143640147 , 0.2843514894986004 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.8250303205044046 , -0.22248590185049633 , 0.442585649321689 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.25934239367142686 , -0.09607504661160671 , 1.3630425542979328 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
21.34022978246932 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.3733110078691425 , 0.017602538459853323 , 1.1290419660151085 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.4270022297841384 , -0.06191131671024151 , 1.3676043907574509 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.8203783165482835 , -0.29477334029705127 , 0.24482443532194906 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.8250303205044046 , -0.22248590185049633 , 0.442585649321689 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.25934239367142686 , -0.09607504661160671 , 1.3630425542979328 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.9705883847534769 , -0.2532306670622061 , 0.30182913937696587 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
25.821201344811985 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.3733110078691425 , 0.017602538459853323 , 1.1290419660151085 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.4270022297841384 , -0.06191131671024151 , 1.3676043907574509 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.8203783165482835 , -0.29477334029705127 , 0.24482443532194906 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.8250303205044046 , -0.22248590185049633 , 0.442585649321689 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.25934239367142686 , -0.09607504661160671 , 1.3630425542979328 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.9705883847534769 , -0.2532306670622061 , 0.30182913937696587 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.458401599254296 , -0.219427375039597 , 1.05509632972682 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.807096935883491 , -0.315771729294587 , 0.297405810393888 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.677303386775879 , -0.20712578184968 , 0.557892669417756 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.458401599254296 , -0.219427375039597 , 1.05509632972682 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.807096935883491 , -0.315771729294587 , 0.297405810393888 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.677303386775879 , -0.20712578184968 , 0.557892669417756 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.253525477151468 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.458401599254296 , -0.219427375039597 , 1.05509632972682 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.807096935883491 , -0.315771729294587 , 0.297405810393888 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.677303386775879 , -0.20712578184968 , 0.557892669417756 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.838720060735405 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.458401599254296 , -0.219427375039597 , 1.05509632972682 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.807096935883491 , -0.315771729294587 , 0.297405810393888 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.677303386775879 , -0.20712578184968 , 0.557892669417756 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.423914644319343 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.4709316711873634 , -0.18647132480697842 , 0.981582793341413 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.807096935883491 , -0.315771729294587 , 0.297405810393888 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.677303386775879 , -0.20712578184968 , 0.557892669417756 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.995289584836865 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.45419463705035495 , -0.16546387756913725 , 0.7640338508072084 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.534790517817722 , 0.04192592893685004 , 1.5229963898394712 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.6911362604580416 , -0.35482083379218354 , 0.19462043065479398 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.8383775843497557 , -0.12429653301816722 , 0.5920910168220996 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.8098492500764478 , -0.2730372997641213 , 0.3506863516590015 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
25.647015452916794 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.45419463705035495 , -0.16546387756913725 , 0.7640338508072084 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.534790517817722 , 0.04192592893685004 , 1.5229963898394712 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.6911362604580416 , -0.35482083379218354 , 0.19462043065479398 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.8383775843497557 , -0.12429653301816722 , 0.5920910168220996 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.8098492500764478 , -0.2730372997641213 , 0.3506863516590015 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
30.298741320996722 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.4687503338155906 , -0.014659905358935438 , 0.610267623763249 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.4131384853149851 , 0.07635200446639562 , 1.5006571243870728 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.6911362604580416 , -0.35482083379218354 , 0.19462043065479398 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.848593824569435 , -0.0744953359660396 , 0.7758243722639142 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.24190099537724924 , -0.14580932527967855 , 0.8119206933632309 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.4647723476235383 , -0.12537915565686783 , 1.4163692846398264 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.8098492500764478 , -0.2730372997641213 , 0.3506863516590015 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
