9 , Generation
0.6862621583590143 , 0.6042251147083414 , 0.8697702953854727 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.5492673466934982 , 0.5702426371850593 , 1.780718778043332 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5620122809056988 , 0.5882990577725521 , 1.7277508055776836 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.823872492899922 , 0.9200618981326529 , 0.20226732902596284 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.29287193604368866 , 0.87363643718623 , 0.7282843619593855 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4446365902212089 , 0.5940295701311067 , 1.6936500162053283 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.466918227471216 , 0.785316997629702 , 0.7067852978667318 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4446365902212089 , 0.5940295701311067 , 1.6936500162053283 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.466918227471216 , 0.785316997629702 , 0.7067852978667318 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
11.804281217009164 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.5347994177382736 , 0.727745708869386 , 1.491501483994029 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.41550926903872437 , 0.6332270292562279 , 1.459688767270991 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4261918610978365 , 0.8272459311158964 , 0.5808749214385345 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
17.81649863476071 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.5347994177382736 , 0.727745708869386 , 1.491501483994029 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.41550926903872437 , 0.6332270292562279 , 1.459688767270991 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4261918610978365 , 0.8272459311158964 , 0.5808749214385345 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
23.828716052512252 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.5347994177382736 , 0.727745708869386 , 1.491501483994029 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.41550926903872437 , 0.6332270292562279 , 1.459688767270991 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4261918610978365 , 0.8272459311158964 , 0.5808749214385345 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
29.840933470263796 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.38503429337529427 , 0.984871937732418 , 0.8130666227172008 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.5347994177382736 , 0.727745708869386 , 1.491501483994029 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.41550926903872437 , 0.6332270292562279 , 1.459688767270991 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4261918610978365 , 0.8272459311158964 , 0.5808749214385345 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
36.100632563550136 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.38503429337529427 , 0.984871937732418 , 0.8130666227172008 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.5347994177382736 , 0.727745708869386 , 1.491501483994029 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.41550926903872437 , 0.6332270292562279 , 1.459688767270991 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4261918610978365 , 0.8272459311158964 , 0.5808749214385345 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
42.36033165683647 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.38503429337529427 , 0.984871937732418 , 0.8130666227172008 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.5347994177382736 , 0.727745708869386 , 1.491501483994029 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.41550926903872437 , 0.6332270292562279 , 1.459688767270991 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4261918610978365 , 0.8272459311158964 , 0.5808749214385345 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
48.62003075012281 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.05402064596955845 , 0.05348384610612324 , 1.4496959925812394 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.40708592406726407 , 0.9562539371117438 , 0.8484490378471748 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.5347994177382736 , 0.727745708869386 , 1.491501483994029 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.41550926903872437 , 0.6332270292562279 , 1.459688767270991 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.34852356113987376 , 0.8176788345646544 , 0.618450774694248 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.24575651657419217 , 0.8730891456803218 , 0.5557609533453964 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
54.7390374947038 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.05402064596955845 , 0.05348384610612324 , 1.4496959925812394 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.40708592406726407 , 0.9562539371117438 , 0.8484490378471748 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.5347994177382736 , 0.727745708869386 , 1.491501483994029 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.41550926903872437 , 0.6332270292562279 , 1.459688767270991 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.34852356113987376 , 0.8176788345646544 , 0.618450774694248 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.24575651657419217 , 0.8730891456803218 , 0.5557609533453964 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
60.858044239284794 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.05402064596955845 , 0.05348384610612324 , 1.4496959925812394 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.20974755135576795 , 0.9521233481674348 , 0.8335269412028682 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.5217838271737206 , 0.7184901688011543 , 1.4846628384004341 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.3476867392633275 , 0.6299118776612712 , 1.513577471263538 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.34852356113987376 , 0.8176788345646544 , 0.618450774694248 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.0764713171055903 , 0.7770584648289899 , 0.5638908630427784 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4446365902212089 , 0.5940295701311067 , 1.6936500162053283 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.466918227471216 , 0.785316997629702 , 0.7067852978667318 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4446365902212089 , 0.5940295701311067 , 1.6936500162053283 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.466918227471216 , 0.785316997629702 , 0.7067852978667318 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
11.804281217009164 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.3228805135060164 , 0.8418985095291028 , 0.6864379807975809 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5869115930736798 , 0.5061866818013897 , 1.6121464893478064 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.466918227471216 , 0.785316997629702 , 0.7067852978667318 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
17.717672439566705 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.23390476707789792 , 0.22577610478186166 , 1.5474625062733796 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.23676324377796726 , 0.7818326216642925 , 0.5944167048719944 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5869115930736798 , 0.5061866818013897 , 1.6121464893478064 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.19589471496083788 , 0.8876739138603846 , 0.8644132078013674 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
23.740218901186367 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.18216543304357094 , 0.21259602664050933 , 1.4016113554544862 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.20236013771614042 , 0.3504694388449284 , 0.7400793323335906 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.5553618361669787 , 0.7615082284521987 , 1.5736138337016259 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5869115930736798 , 0.5061866818013897 , 1.6121464893478064 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.18149862518885476 , 0.7685371128851308 , 0.8453848331722454 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
29.039344794404176 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.1843030052102925 , 0.20166040448466485 , 1.3113445669134287 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.3576914468778443 , 0.41532081389983083 , 0.7627476044035588 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.7026978542689393 , 0.7158093140522511 , 1.4255817505766235 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.6534307088886822 , 0.44133926384312516 , 1.5788600559770225 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.2279858921323077 , 0.6706595357249441 , 0.9960061831647015 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.06272854371940648 , 0.7367595055537717 , 0.7223535828193729 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
34.221812075708044 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.1843030052102925 , 0.20166040448466485 , 1.3113445669134287 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.3576914468778443 , 0.41532081389983083 , 0.7627476044035588 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.7026978542689393 , 0.7158093140522511 , 1.4255817505766235 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.6534307088886822 , 0.44133926384312516 , 1.5788600559770225 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.2279858921323077 , 0.6706595357249441 , 0.9960061831647015 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.06272854371940648 , 0.7367595055537717 , 0.7223535828193729 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4446365902212089 , 0.5940295701311067 , 1.6936500162053283 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.466918227471216 , 0.785316997629702 , 0.7067852978667318 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4446365902212089 , 0.5940295701311067 , 1.6936500162053283 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.466918227471216 , 0.785316997629702 , 0.7067852978667318 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.804281217009164 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4446365902212089 , 0.5940295701311067 , 1.6936500162053283 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.466918227471216 , 0.785316997629702 , 0.7067852978667318 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
17.706421825513747 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
