2 , Generation
-0.20200944285693967 , 0.09821365890776922 , 1.8683095318884078 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
1.2075452310853103 , 0.7544812483992598 , 0.7364985422782004 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4348531255718039 , -0.08112671884398952 , 0.35344732338963725 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
39.002385892233974 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.9692087400556865 , 0.30804794230552673 , 1.3112077741766297 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8039031773440062 , 0.44456743307074703 , 0.6241873969175963 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.20200944285693967 , 0.09821365890776922 , 1.8683095318884078 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
1.2075452310853103 , 0.7544812483992598 , 0.7364985422782004 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4348531255718039 , -0.08112671884398952 , 0.35344732338963725 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.150692067621777 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.513240677944291 , 0.647339976272291 , 1.1349723269540712 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.3158699334588797 , 0.3449435153891821 , 1.7390374207989554 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8040365268859668 , -0.38014281473240297 , 0.2620621842300743 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.394364063992295 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.513240677944291 , 0.647339976272291 , 1.1349723269540712 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4401308778401027 , 0.3483837325442649 , 0.4543792461206073 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1547677116440337 , 0.43565827791882206 , 1.7066322928601239 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6530863543070188 , 0.6214115908931828 , 0.45668550983272366 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8040365268859668 , -0.38014281473240297 , 0.2620621842300743 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.801916841181932 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.6578826644297581 , 0.7492375053013616 , 1.0614692028285486 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.40516533992528503 , 0.24361140164947623 , 0.34507841772047126 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1547677116440337 , 0.43565827791882206 , 1.7066322928601239 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6088136512962448 , 0.707923414635856 , 0.4770317579977396 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8083344815966669 , -0.28304278579946784 , 0.28559706281570696 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.289967626677264 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.8145980135280515 , 0.6096130929017196 , 1.083558470966493 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.34387615069598654 , 0.23357772664022064 , 0.17610856110607323 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.13692201796473957 , 0.36216323829641034 , 1.5767052199266194 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6088136512962448 , 0.707923414635856 , 0.4770317579977396 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8083344815966669 , -0.28304278579946784 , 0.28559706281570696 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
24.556809051152513 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.8145980135280515 , 0.6096130929017196 , 1.083558470966493 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.34387615069598654 , 0.23357772664022064 , 0.17610856110607323 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.13692201796473957 , 0.36216323829641034 , 1.5767052199266194 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6506949904344077 , 0.5859849204390164 , 0.4977788714151227 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7880523328204855 , -0.10744127795993108 , 0.2717663258198398 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.150692067621777 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.726038101432666 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4589411130212588 , 0.08361040988119647 , 0.36722403401286685 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.19977812235998876 , 0.4092700910885193 , 2.0392918701778124 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6034866949522508 , -0.007288296927834725 , 0.13570391811576465 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.509283657767936 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4589411130212588 , 0.08361040988119647 , 0.36722403401286685 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.19977812235998876 , 0.4092700910885193 , 2.0392918701778124 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6034866949522508 , -0.007288296927834725 , 0.13570391811576465 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.292529214103208 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4589411130212588 , 0.08361040988119647 , 0.36722403401286685 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.11487093211915447 , 0.4417746372094738 , 1.8451904554656062 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6493412672756701 , 0.516755577532501 , 0.531720048198616 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.569868749309362 , 0.022350272623983203 , 0.2140834020310513 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.89761072363732 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4589411130212588 , 0.08361040988119647 , 0.36722403401286685 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.11487093211915447 , 0.4417746372094738 , 1.8451904554656062 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6493412672756701 , 0.516755577532501 , 0.531720048198616 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.569868749309362 , 0.022350272623983203 , 0.2140834020310513 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
25.502692233171434 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4589411130212588 , 0.08361040988119647 , 0.36722403401286685 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.11487093211915447 , 0.4417746372094738 , 1.8451904554656062 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6493412672756701 , 0.516755577532501 , 0.531720048198616 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.569868749309362 , 0.022350272623983203 , 0.2140834020310513 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
