6 , Generation
0.8704302655239488 , 0.08494672149009624 , 0.5062238952593778 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2905985989369053 , 0.19711466087818458 , 1.8073693049546913 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8704302655239488 , 0.08494672149009624 , 0.5062238952593778 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.1634189628483433 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2905985989369053 , 0.19711466087818458 , 1.8073693049546913 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8704302655239488 , 0.08494672149009624 , 0.5062238952593778 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.745128444272517 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2905985989369053 , 0.19711466087818458 , 1.8073693049546913 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.9048697909044047 , 0.23142098211065326 , 0.6127584135652515 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.410394006859904 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4001119930356782 , -0.028222046725451366 , 1.7818325399683346 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.3517827698539778 , -0.02430541898826917 , 1.7621488683324626 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.866607539790395 , 0.2029588286998033 , 0.7234225767247295 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.078853537561443 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4001119930356782 , -0.028222046725451366 , 1.7818325399683346 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.31371066463144504 , -0.07767572244836815 , 1.8950166226870486 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
1.0397704640452596 , 0.20644678058384827 , 0.796211607036205 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.893321651718248 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4001119930356782 , -0.028222046725451366 , 1.7818325399683346 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.31371066463144504 , -0.07767572244836815 , 1.8950166226870486 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
1.0397704640452596 , 0.20644678058384827 , 0.796211607036205 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.707789765875052 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4001119930356782 , -0.028222046725451366 , 1.7818325399683346 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.31371066463144504 , -0.07767572244836815 , 1.8950166226870486 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
1.0397704640452596 , 0.20644678058384827 , 0.796211607036205 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
