18 , Generation
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
25.036301604193056 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.8461045698157293 , 0.09290269241888403 , 0.7358258053633259 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.2960612870638637 , -0.6680068089005959 , 1.2292843729580525 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.7126348597067281 , 0.6326952411795846 , 0.6709900598150284 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-1.1302889487741432 , 0.3261316761179236 , 0.7724362100541019 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.330602517493103 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.23659352317815652 , -0.6642608478349131 , 1.4803928074267216 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.2797520217628178 , 0.949871119568828 , 0.8554572406963799 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.9375197824568168 , 0.4366702959789597 , 0.6689383720554886 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.55387671383847 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.753817978485667 , 0.06928081350720246 , 0.6787203453438436 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.1266277422230414 , -0.8435115070417195 , 1.5020704822707753 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.27926619108687556 , 1.0158854273365423 , 0.9587220745472628 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.9751715668868163 , 0.4929916082070042 , 0.6299691207152462 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
17.175978860611977 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.5641437258432707 , 0.10310030473356865 , 0.8982825789510978 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.17390063177145246 , -0.7578353635369398 , 1.5217004725366727 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.27926619108687556 , 1.0158854273365423 , 0.9587220745472628 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.7983104169582084 , 0.48081017705543877 , 0.5858027173161242 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
21.356632724494183 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.5641437258432707 , 0.10310030473356865 , 0.8982825789510978 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.1139212512215807 , -0.8540219150268756 , 1.6704109365631217 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.13265670615055258 , 1.0518224719322482 , 0.7144652241475205 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.7983104169582084 , 0.48081017705543877 , 0.5858027173161242 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
25.694494360296083 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.5641437258432707 , 0.10310030473356865 , 0.8982825789510978 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.1139212512215807 , -0.8540219150268756 , 1.6704109365631217 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.13265670615055258 , 1.0518224719322482 , 0.7144652241475205 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.7983104169582084 , 0.48081017705543877 , 0.5858027173161242 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
30.032355996097984 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.5641437258432707 , 0.10310030473356865 , 0.8982825789510978 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.1139212512215807 , -0.8540219150268756 , 1.6704109365631217 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.13265670615055258 , 1.0518224719322482 , 0.7144652241475205 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.7983104169582084 , 0.48081017705543877 , 0.5858027173161242 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
